Price,Age_08_04,Mfg_Year,KM,HP,CC,Quarterly_Tax,Weight
11950,56,2000,65000,110,1600,19,1075
10450,48,2000,64193,110,1600,69,1040
8950,54,2000,64000,97,1400,69,1025
10250,54,2000,63792,110,1600,85,1075
9930,53,2000,63635,110,1600,69,1035
10500,54,2000,63135,110,1600,69,1050
11950,54,2000,63123,110,1600,69,1035
11500,48,2000,63000,69,1900,185,1140
11500,55,2000,63000,110,1600,69,1035
11450,54,2000,62987,110,1600,85,1080
9900,56,2000,62751,110,1600,69,1050
9500,54,2000,62519,97,1400,69,1025
10500,50,2000,62280,97,1400,85,1060
10750,50,2000,61672,110,1600,85,1075
8950,54,2000,61000,69,2000,185,1140
12000,56,2000,61000,110,1600,69,1050
9940,53,2000,60558,110,1600,19,1105
10950,47,2000,60348,110,1600,69,1030
10750,54,2000,60239,110,1600,85,1075
9799,51,2000,59000,97,1400,69,1025
11750,51,2000,58761,97,1300,85,1060
11950,54,2000,58745,110,1600,69,1035
11250,52,2000,58596,110,1600,69,1045
11750,54,2000,58530,110,1600,85,1075
10950,55,2000,58377,110,1600,69,1050
11250,56,2000,58142,110,1600,85,1080
9950,53,2000,57948,97,1400,69,1025
9700,51,2000,57645,110,1600,85,1080
11950,47,2000,57500,110,1600,19,1105
9900,53,2000,57475,110,1600,69,1040
9990,55,2000,56743,110,1600,69,1045
9475,48,2000,56675,97,1400,69,1025
11500,54,2000,55877,110,1600,85,1075
11950,53,2000,55500,110,1600,69,1035
11500,55,2000,54900,97,1400,85,1060
10500,50,2000,54465,110,1600,85,1075
10900,46,2000,53700,97,1400,85,1060
11700,52,2000,53561,97,1400,85,1060
11900,51,2000,53408,110,1600,85,1080
13950,51,2000,53268,110,1600,85,1080
10950,49,2000,53116,97,1400,69,1025
10500,56,2000,52448,97,1400,69,1025
10750,55,2000,52149,97,1400,19,1085
11950,55,2000,52141,110,1600,85,1070
10000,56,2000,52000,97,1400,69,1025
10495,48,2000,50967,97,1400,85,1060
11450,50,2000,50400,110,1600,85,1080
9400,54,2000,50000,97,1400,69,1025
11950,51,2000,50000,86,1300,69,1045
9650,53,2000,49969,110,1600,85,1075
18950,49,2000,49568,110,1600,19,1105
11450,51,2000,49473,110,1600,85,1055
10250,52,2000,49432,110,1600,69,1050
11450,48,2000,49417,110,1600,69,1045
9950,54,2000,49366,97,1400,69,1025
10500,56,2000,48731,110,1600,85,1055
13750,54,2000,48370,110,1600,85,1080
9950,48,2000,48071,97,1400,69,1025
10250,54,2000,47852,110,1600,69,1030
10850,54,2000,47768,110,1600,85,1055
11895,52,2000,47689,110,1600,85,1075
12950,53,2000,47451,110,1600,85,1055
11950,50,2000,47219,110,1600,85,1080
10750,56,2000,47211,110,1600,85,1070
9550,54,2000,46856,97,1400,85,1060
10950,56,2000,46500,86,1300,69,1035
11750,52,2000,46449,110,1600,69,1035
10950,47,2000,46391,110,1600,85,1075
12450,54,2000,46230,110,1600,85,1055
10500,52,2000,46029,110,1600,69,1030
10900,50,2000,46000,97,1400,69,1025
12950,50,2000,45900,110,1600,85,1075
10950,47,2000,45850,97,1400,85,1060
12500,56,2000,45336,110,1600,85,1080
9950,55,2000,44537,97,1400,69,1025
10750,56,2000,43700,86,1300,69,1025
12500,48,2000,43120,97,1400,69,1030
10450,49,2000,41710,110,1600,69,1040
10750,52,2000,41700,97,1400,69,1025
12950,49,2000,41636,110,1600,19,1105
10995,50,2000,41273,97,1400,85,1060
11950,49,2000,40836,110,1600,85,1075
11250,50,2000,40400,97,1400,85,1060
11950,47,2000,40361,110,1600,85,1090
13750,54,2000,40325,86,1300,69,1045
11000,47,2000,40000,110,1600,85,1080
13500,50,2000,39706,110,1600,85,1080
10950,54,2000,39291,110,1600,69,1040
10750,54,2000,39000,97,1400,69,1025
8950,47,2000,38900,97,1400,69,1025
12950,51,2000,38403,110,1600,85,1055
9750,56,2000,37461,97,1400,69,1025
10900,54,2000,37000,97,1400,69,1025
10995,55,2000,36406,110,1600,69,1035
10750,48,2000,36005,97,1400,85,1065
10950,52,2000,36000,110,1600,85,1075
13000,49,2000,36000,110,1600,85,1080
12950,45,2000,36000,110,1600,85,1070
11500,52,2000,35823,110,1600,85,1075
10950,56,2000,35230,97,1400,69,1025
11710,48,2000,35142,110,1600,85,1055
9980,49,2000,34890,97,1400,69,1025
12250,51,2000,34882,110,1600,85,1075
11500,46,2000,34000,110,1600,85,1075
11950,56,2000,33998,110,1600,85,1080
11500,55,2000,33230,110,1600,69,1050
11900,46,2000,33021,110,1600,85,1080
11930,49,2000,31999,97,1400,69,1030
10500,52,2000,31579,97,1400,69,1025
8950,56,2000,31000,97,1400,69,1025
10450,46,2000,30806,97,1400,85,1060
10500,55,2000,30461,86,1300,69,1050
12950,50,2000,29686,110,1600,85,1075
9950,55,2000,29650,86,1300,69,1025
12900,52,2000,29500,110,1600,85,1055
9950,48,2000,28656,97,1400,19,1085
9950,55,2000,27500,97,1400,69,1025
10950,48,2000,26938,110,1600,69,1040
10950,53,2000,26624,97,1400,85,1060
9950,47,2000,26221,97,1400,69,1025
10950,50,2000,22648,97,1400,85,1060
10800,50,2000,22500,97,1400,69,1025
10500,56,2000,19313,97,1400,69,1025
10450,50,2000,17619,110,1600,69,1030
10600,51,2000,17069,97,1400,69,1025
10450,48,2000,15000,97,1400,69,1025
12950,50,2000,10210,97,1400,85,1065
11250,47,2000,5309,110,1600,85,1070
7500,50,2000,1,90,2000,64,1260
8950,52,2000,31000,97,1398,69,1025
6950,58,1999,205000,72,2000,185,1100
7900,68,1999,204250,72,2000,185,1115
5950,68,1999,194545,86,1300,69,1000
7500,59,1999,190900,72,2000,185,1115
7500,62,1999,183500,72,2000,185,1140
6900,65,1999,176184,72,2000,185,1115
5751,67,1999,174833,72,2000,185,1100
6950,68,1999,155720,86,1300,69,1015
7950,67,1999,155500,110,1600,69,1050
7750,59,1999,154783,72,2000,185,1120
7950,64,1999,154462,72,2000,185,1135
8250,64,1999,150585,110,1600,85,1065
6250,67,1999,149000,90,2000,64,1135
9500,62,1999,147636,72,2000,185,1135
6900,59,1999,144521,72,2000,64,1135
8450,64,1999,144000,110,1600,72,1065
7350,65,1999,140168,72,2000,185,1115
8950,68,1999,140000,110,1600,85,1085
6900,60,1999,139800,72,2000,185,1115
8950,59,1999,137050,110,1600,197,1078
8750,61,1999,136956,110,1600,85,1065
7950,67,1999,135337,110,1600,197,1120
8950,64,1999,133769,72,2000,185,1120
8950,58,1999,133405,72,2000,185,1135
8950,65,1999,132807,72,2000,185,1135
7950,64,1999,132393,72,2000,185,1135
7750,60,1999,130270,110,1600,69,1050
7500,59,1999,130000,72,2000,185,1135
8950,67,1999,127000,72,2000,185,1135
9800,67,1999,126800,72,2000,185,1135
9450,66,1999,126452,110,1600,85,1085
8950,62,1999,125175,116,2000,185,1150
8750,68,1999,125000,72,2000,185,1115
10500,61,1999,123000,72,2000,185,1135
7995,59,1999,121626,86,1300,69,1050
10450,64,1999,120400,110,1600,85,1090
9950,66,1999,120000,72,2000,185,1100
9950,68,1999,119541,110,1600,85,1055
8950,68,1999,119500,110,1600,85,1070
7950,68,1999,119289,110,1600,69,1035
10950,57,1999,118833,110,1600,85,1065
9950,64,1999,118000,72,2000,185,1150
8600,68,1999,117955,110,1600,85,1065
7250,65,1999,117609,86,1300,69,1015
6950,68,1999,117000,72,2000,185,1115
8000,64,1999,116000,86,1300,69,1045
9950,58,1999,115715,110,1600,85,1070
9450,60,1999,115191,110,1600,197,1079
7950,68,1999,115071,110,1600,85,1055
9450,63,1999,115000,110,1600,197,1109
9950,64,1999,114846,110,1600,85,1075
6950,65,1999,114383,90,2000,64,1260
8250,59,1999,113700,110,1600,19,1065
9950,67,1999,113118,86,1300,69,1020
8250,59,1999,112827,86,1300,69,1040
9950,68,1999,112116,110,1600,85,1070
10500,66,1999,112000,110,1600,85,1065
7950,62,1999,112000,72,2000,64,1135
9750,65,1999,111769,110,1600,85,1065
9250,61,1999,110853,110,1600,85,1070
9500,68,1999,110287,110,1600,69,1050
9950,62,1999,109547,110,1600,85,1075
7750,63,1999,109230,110,1600,69,1050
9500,68,1999,109150,110,1600,85,1075
9950,67,1999,108793,110,1600,69,1035
9750,64,1999,106784,110,1600,19,1050
9750,58,1999,105942,86,1300,69,1040
5950,59,1999,105000,86,1300,19,1015
8500,62,1999,105000,86,1300,69,1040
8495,68,1999,104299,110,1600,85,1085
9250,67,1999,104000,86,1300,69,1020
6900,68,1999,104000,86,1300,19,1015
8950,58,1999,103458,86,1300,69,1025
9500,63,1999,103400,110,1600,85,1075
9250,63,1999,102807,86,1300,85,1055
9895,68,1999,102494,110,1600,85,1090
9950,57,1999,102300,72,2000,185,1135
7950,61,1999,102106,110,1600,69,1050
8750,68,1999,101889,110,1600,85,1075
8250,57,1999,101791,72,2000,185,1115
8950,63,1999,101469,110,1600,85,1065
8950,68,1999,101001,110,1600,85,1075
8950,61,1999,100748,110,1600,85,1070
8950,65,1999,100550,110,1600,85,1075
9450,67,1999,99781,110,1600,85,1085
8950,59,1999,98658,86,1300,69,1020
9250,65,1999,98500,110,1600,85,1075
8750,64,1999,98291,86,1300,69,1000
9950,61,1999,97648,110,1600,85,1065
9950,61,1999,97425,110,1600,85,1075
9900,65,1999,97173,86,1300,69,1015
8950,66,1999,97046,86,1300,69,1000
8950,67,1999,96000,110,1600,69,1050
12250,60,1999,96000,72,2000,185,1100
9250,67,1999,95750,110,1600,85,1070
10250,61,1999,95147,110,1600,85,1050
8950,68,1999,95000,110,1600,69,1050
7999,65,1999,95000,110,1600,69,1050
9900,66,1999,94606,110,1600,85,1065
8250,63,1999,94504,86,1300,69,1000
10500,65,1999,93428,110,1600,85,1075
8450,65,1999,93408,86,1300,69,1015
9900,68,1999,93296,110,1600,85,1090
10500,62,1999,93098,110,1600,85,1075
8500,67,1999,92922,72,2000,185,1100
9500,61,1999,92498,110,1600,69,1050
9450,65,1999,92226,110,1600,85,1065
9900,68,1999,91505,72,2000,185,1115
8250,64,1999,91333,110,1600,69,1050
8750,65,1999,91246,86,1300,69,1015
9500,58,1999,91000,110,1600,85,1075
8450,68,1999,90727,110,1600,69,1050
8490,62,1999,90000,110,1600,69,1050
8750,60,1999,89576,110,1600,69,1035
9750,64,1999,89145,86,1300,69,1025
9950,63,1999,89000,110,1600,85,1085
8500,68,1999,88807,110,1600,69,1050
8450,63,1999,88685,110,1600,85,1070
7900,62,1999,88667,110,1600,69,1040
8750,57,1999,88480,110,1600,69,1050
7950,61,1999,88127,86,1300,69,1015
6900,62,1999,88000,86,1300,69,1020
8150,65,1999,87821,86,1300,69,1015
10995,59,1999,87654,86,1300,85,1065
8900,59,1999,86888,110,1600,69,1050
9500,59,1999,86871,86,1300,69,1040
8950,68,1999,86714,110,1600,69,1035
11500,65,1999,85889,110,1600,85,1065
10450,62,1999,85000,110,1600,69,1050
10500,60,1999,85000,86,1300,69,1025
9250,68,1999,84976,110,1600,69,1035
10950,65,1999,84558,110,1600,19,1120
10450,62,1999,84549,110,1600,85,1075
9250,68,1999,84482,110,1600,85,1075
8750,62,1999,83908,110,1600,85,1070
8750,67,1999,83560,86,1300,69,1015
9800,68,1999,83000,107,1600,85,1100
8250,64,1999,82723,86,1300,69,1015
10450,62,1999,82421,110,1600,85,1065
9750,58,1999,82254,110,1600,69,1050
8950,61,1999,82115,110,1600,85,1055
7450,65,1999,82000,86,1300,69,1015
8450,68,1999,81965,86,1300,69,1035
8250,66,1999,81250,110,1600,19,1050
10950,65,1999,81192,110,1600,85,1065
8950,61,1999,81170,110,1600,69,1040
8750,66,1999,81083,86,1300,69,1015
10450,61,1999,80714,110,1600,85,1075
10950,57,1999,80470,110,1600,85,1085
8450,65,1999,80439,110,1600,69,1035
9950,59,1999,80430,110,1600,85,1065
9950,68,1999,80426,110,1600,85,1055
8750,62,1999,80265,86,1300,69,1015
9950,65,1999,80153,110,1600,85,1070
9500,68,1999,80121,110,1600,85,1070
8250,65,1999,80086,110,1600,69,1035
10950,62,1999,80000,110,1600,85,1075
7950,60,1999,80000,86,1300,19,1015
8250,65,1999,80000,86,1300,19,1015
9895,67,1999,79858,110,1600,69,1040
9130,67,1999,79762,86,1300,69,1015
10950,59,1999,79660,86,1300,85,1065
10500,60,1999,79150,110,1600,85,1075
8900,61,1999,79000,110,1600,69,1050
9500,57,1999,78955,86,1300,69,1045
10950,59,1999,78750,90,1975,210,1155
7950,68,1999,78521,86,1300,69,1015
7950,64,1999,78356,86,1300,69,1015
7950,65,1999,78076,86,1300,69,1015
9500,61,1999,78063,107,1600,85,1100
10950,67,1999,77821,110,1600,85,1075
9750,68,1999,77695,110,1600,69,1035
9750,65,1999,77500,110,1600,69,1050
9450,63,1999,77457,110,1600,85,1055
8950,68,1999,77029,86,1300,69,1015
8950,68,1999,77008,86,1300,69,1015
8900,66,1999,76791,110,1600,85,1070
9950,61,1999,76700,86,1300,69,1035
8750,67,1999,76569,86,1300,69,1020
8950,59,1999,76162,110,1600,85,1075
8990,65,1999,76155,110,1600,69,1035
8950,61,1999,75609,86,1300,69,1015
8950,62,1999,75569,72,2000,185,1120
9950,67,1999,75429,110,1600,85,1065
9900,68,1999,75000,110,1600,85,1075
8950,65,1999,75000,86,1300,19,1015
8950,62,1999,75000,110,1600,85,1070
9500,66,1999,74963,107,1600,85,1085
7950,68,1999,74889,86,1300,69,1015
7750,68,1999,74875,110,1600,85,1070
8950,63,1999,74747,110,1600,85,1075
11950,60,1999,74720,110,1600,85,1085
8950,62,1999,74457,110,1600,85,1075
11950,60,1999,74337,86,1300,69,1035
8950,68,1999,74308,110,1600,69,1050
9950,64,1999,74193,110,1600,69,1050
8250,65,1999,74179,110,1600,69,1050
8995,67,1999,73936,86,1300,69,1050
9995,61,1999,73894,110,1600,85,1065
9250,64,1999,73500,110,1600,69,1050
10950,64,1999,73376,110,1600,85,1070
8900,64,1999,73300,86,1300,69,1015
9500,58,1999,73172,110,1600,85,1075
9950,58,1999,72928,110,1600,85,1075
7950,67,1999,72880,86,1332,69,1015
8250,63,1999,72522,110,1600,69,1050
9450,64,1999,72000,86,1300,69,1015
7950,57,1999,72000,86,1300,69,1015
9500,59,1999,71366,110,1600,85,1065
8950,65,1999,71317,110,1600,69,1050
10950,62,1999,71000,110,1600,85,1070
8950,60,1999,70954,110,1600,69,1050
9450,63,1999,70908,86,1300,69,1035
8000,58,1999,70560,110,1600,69,1050
9900,67,1999,70552,110,1600,85,1075
8950,62,1999,70500,110,1600,69,1035
10900,60,1999,70453,72,2000,185,1135
9450,59,1999,70218,110,1600,69,1050
8450,64,1999,70116,110,1600,69,1035
9500,65,1999,70068,110,1600,85,1075
10500,67,1999,70000,107,1587,19,1065
6950,68,1999,70000,86,1300,69,1015
9750,68,1999,69103,110,1600,69,1035
6950,58,1999,69022,86,1300,69,1035
9650,67,1999,69000,110,1600,85,1065
9950,68,1999,68865,110,1600,85,1065
9250,58,1999,68723,86,1300,69,1025
8950,63,1999,68453,110,1600,85,1070
9900,63,1999,68238,86,1300,69,1050
10995,63,1999,68153,110,1600,85,1085
10500,65,1999,68000,110,1600,85,1075
8950,65,1999,68000,86,1300,69,1015
9750,67,1999,67762,110,1600,85,1065
10950,68,1999,67146,110,1600,85,1075
9750,67,1999,67110,86,1300,69,1035
9950,59,1999,67010,110,1600,85,1065
10500,65,1999,67003,110,1600,69,1035
10400,68,1999,66785,86,1300,69,1045
8800,68,1999,66550,86,1332,69,1010
10500,61,1999,66259,110,1600,85,1065
9250,62,1999,66082,110,1600,85,1070
7800,65,1999,66000,86,1300,69,1015
9950,61,1999,66000,110,1600,69,1050
10750,63,1999,65896,110,1600,85,1065
10950,67,1999,65785,110,1600,85,1075
9950,65,1999,65513,110,1600,85,1070
9950,59,1999,65463,110,1600,85,1070
8100,68,1999,65400,86,1300,69,1000
9250,60,1999,65259,110,1600,69,1050
7800,64,1999,65000,110,1600,69,1050
9000,68,1999,65000,110,1600,85,1070
8950,57,1999,65000,110,1600,69,1035
8950,62,1999,64966,86,1300,69,1020
9950,68,1999,64950,110,1600,85,1075
8500,60,1999,64914,110,1600,85,1070
7995,62,1999,64797,110,1600,85,1075
8750,65,1999,64772,110,1600,69,1050
9750,63,1999,64690,86,1300,69,1020
10950,65,1999,64630,110,1600,85,1070
9750,67,1999,64613,110,1600,85,1085
8200,60,1999,64383,86,1300,69,1015
8950,68,1999,64000,110,1600,85,1075
9500,66,1999,63881,86,1300,69,1015
10950,58,1999,63870,72,2000,185,1135
9750,66,1999,63328,86,1300,85,1065
9950,65,1999,63000,86,1300,85,1065
10450,61,1999,63000,86,1300,69,1050
9850,65,1999,62396,110,1600,69,1050
9450,62,1999,62377,110,1600,85,1075
10295,67,1999,62316,110,1600,69,1050
9750,68,1999,62292,110,1600,85,1065
8950,65,1999,62225,110,1600,69,1050
9900,68,1999,62222,110,1600,85,1075
8750,66,1999,62135,86,1300,69,1035
9950,58,1999,62024,110,1600,85,1075
8500,60,1999,61977,86,1300,69,1015
9950,62,1999,61930,110,1600,69,1035
10950,57,1999,61682,110,1600,69,1050
9795,68,1999,61568,110,1600,69,1035
8750,68,1999,61504,110,1600,69,1035
8250,65,1999,61384,110,1600,69,1050
9950,58,1999,61343,110,1600,85,1075
9950,62,1999,61254,110,1600,85,1075
10500,59,1999,61166,110,1600,69,1050
9750,62,1999,61149,86,1300,69,1040
11250,61,1999,61144,110,1600,85,1090
8900,59,1999,61127,110,1600,69,1050
7950,60,1999,61100,86,1300,69,1015
11500,68,1999,61100,110,1600,85,1075
9450,57,1999,61000,110,1600,69,1050
7995,65,1999,60724,86,1300,69,1015
10995,59,1999,60708,86,1300,69,1045
8950,61,1999,60532,110,1600,69,1050
8250,67,1999,60000,86,1300,69,1030
8950,66,1999,60000,86,1300,69,1015
8950,65,1999,60000,86,1300,69,1015
9500,62,1999,59295,86,1300,69,1035
7500,65,1999,59264,86,1300,69,1015
8950,63,1999,59000,110,1600,69,1050
9950,63,1999,59000,86,1300,19,1035
9750,65,1999,59000,110,1600,19,1075
9450,61,1999,59000,110,1600,85,1070
9950,65,1999,59000,110,1600,69,1050
9750,68,1999,58860,110,1600,85,1055
8950,65,1999,58829,110,1600,69,1050
8250,66,1999,58654,110,1600,85,1070
7750,65,1999,58300,86,1300,69,1015
8950,60,1999,58269,110,1600,69,1050
9950,64,1999,58136,110,1600,85,1075
9450,66,1999,58113,107,1600,85,1085
12950,67,1999,58058,110,1600,85,1065
9950,58,1999,58000,110,1600,69,1050
10495,62,1999,58000,110,1600,85,1065
7950,68,1999,57565,86,1300,69,1035
10500,63,1999,57413,107,1600,85,1115
8950,65,1999,57374,110,1600,85,1075
9900,62,1999,57179,110,1600,85,1075
9995,61,1999,57169,110,1600,85,1065
9950,63,1999,57124,110,1600,85,1065
9950,63,1999,57000,110,1600,69,1050
8250,67,1999,57000,110,1600,69,1050
9950,63,1999,57000,86,1300,69,1035
8950,59,1999,56259,86,1300,69,1015
10950,62,1999,56209,107,1600,85,1080
9250,67,1999,56074,86,1300,69,1000
9950,63,1999,55942,110,1600,85,1070
9995,57,1999,55844,86,1300,69,1045
8750,61,1999,55747,86,1300,69,1020
10950,58,1999,55478,86,1300,69,1045
10350,60,1999,55085,107,1600,85,1105
9950,65,1999,55061,110,1600,85,1070
8950,65,1999,55000,86,1300,69,1015
10950,57,1999,55000,110,1600,85,1075
10950,63,1999,54936,110,1600,85,1075
8950,68,1999,54875,110,1600,85,1070
8900,67,1999,54847,110,1600,69,1050
10250,60,1999,54554,110,1600,85,1065
9450,61,1999,54125,110,1600,69,1035
9250,61,1999,54000,110,1600,85,1055
10500,57,1999,54000,110,1600,85,1075
7350,58,1999,54000,86,1300,69,1035
10250,57,1999,54000,110,1600,19,1135
10250,62,1999,53285,110,1600,85,1075
11500,65,1999,53053,110,1600,85,1075
8950,68,1999,53000,110,1587,19,1075
7750,68,1999,53000,86,1300,69,1015
9500,64,1999,52968,110,1600,69,1050
8450,67,1999,52800,86,1300,69,1015
8950,57,1999,52548,110,1600,69,1050
8400,60,1999,52487,110,1600,69,1035
