Price,Age_08_04,Mfg_Year,KM,HP,CC,Quarterly_Tax,Weight
9250,66,1999,52383,86,1300,69,1015
8900,61,1999,52112,110,1600,69,1035
8750,58,1999,51712,110,1600,69,1050
10950,58,1999,51421,110,1600,85,1105
8950,61,1999,51235,86,1300,69,1000
8950,65,1999,51000,86,1300,69,1015
8895,61,1999,50925,110,1600,85,1070
9390,66,1999,50806,86,1300,19,1480
8750,59,1999,50469,110,1600,85,1070
9750,61,1999,50173,110,1600,85,1075
9950,62,1999,50000,110,1600,85,1075
10950,65,1999,49942,110,1600,85,1065
9900,67,1999,49585,110,1600,85,1085
9500,62,1999,49258,110,1600,69,1035
9950,61,1999,49000,110,1600,69,1050
9950,63,1999,48738,110,1600,85,1055
10500,62,1999,47750,86,1300,69,1040
9950,63,1999,47612,86,1300,69,1015
10495,68,1999,47500,86,1300,69,1035
9500,66,1999,47237,110,1600,69,1050
8500,58,1999,47171,86,1300,69,1015
10450,60,1999,47060,110,1600,69,1035
8950,65,1999,47014,86,1300,69,1015
9900,59,1999,46929,86,1300,69,1025
8900,63,1999,46000,86,1300,69,1035
8745,65,1999,45681,110,1600,69,1050
8750,65,1999,45549,86,1300,69,1015
10750,57,1999,45000,110,1600,69,1050
9750,57,1999,45000,110,1600,69,1050
8850,65,1999,45000,110,1600,85,1075
7950,66,1999,45000,86,1300,69,1035
9450,63,1999,45000,110,1600,69,1035
9950,61,1999,45000,107,1600,85,1085
8250,63,1999,44944,110,1600,69,1035
9950,61,1999,44597,86,1300,19,1015
9995,68,1999,44458,86,1300,69,1015
9950,59,1999,43818,110,1600,85,1070
10495,60,1999,43426,110,1600,85,1070
7950,58,1999,43000,110,1600,72,1114
8950,68,1999,43000,110,1600,69,1035
9695,57,1999,43000,110,1600,85,1075
7750,64,1999,43000,86,1300,69,1015
9950,68,1999,42750,110,1600,69,1050
9950,67,1999,42102,110,1600,85,1075
9950,63,1999,41586,110,1600,19,1114
9900,64,1999,41200,110,1600,85,1070
10950,57,1999,40214,86,1300,69,1025
8950,60,1999,40000,86,1300,69,1000
8950,66,1999,39222,86,1300,69,1045
8250,66,1999,39144,110,1600,69,1050
10250,62,1999,39000,110,1600,85,1075
8750,61,1999,38019,110,1600,85,1070
9750,68,1999,37759,110,1600,85,1070
10950,61,1999,37500,110,1600,85,1085
10950,60,1999,37111,110,1600,69,1050
9750,62,1999,37000,86,1300,69,1015
8900,59,1999,36954,110,1600,69,1050
9500,60,1999,36943,110,1600,85,1070
9950,63,1999,36923,86,1300,69,1050
9950,66,1999,36658,110,1600,69,1050
8250,65,1999,36000,86,1300,69,1015
10450,65,1999,36000,110,1600,85,1065
10950,62,1999,35512,110,1600,85,1065
9250,65,1999,35283,86,1300,69,1015
8900,68,1999,35000,110,1600,69,1050
10900,57,1999,35000,86,1300,69,1045
9750,64,1999,34114,110,1600,69,1050
11950,58,1999,34000,110,1600,85,1075
7900,68,1999,33847,86,1300,69,1000
10900,57,1999,33535,110,1600,69,1035
10450,65,1999,33000,110,1600,69,1050
10950,59,1999,32150,110,1600,85,1085
9950,65,1999,31588,86,1300,69,1015
10750,60,1999,31480,110,1600,85,1065
9900,57,1999,31307,110,1600,85,1070
10750,68,1999,31000,110,1600,69,1035
10450,58,1999,30634,110,1600,85,1075
9450,68,1999,30300,86,1300,69,1000
10750,60,1999,28500,86,1300,69,1045
10950,60,1999,28500,110,1600,85,1075
10000,57,1999,28000,86,1300,69,1015
10500,68,1999,26698,110,1600,85,1055
12500,62,1999,26000,107,1600,85,1085
8950,62,1999,25505,86,1300,69,1035
10500,58,1999,25000,110,1600,85,1075
9245,66,1999,22835,110,1600,69,1050
10950,59,1999,22705,110,1600,85,1075
9500,63,1999,22178,86,1300,69,1015
10900,62,1999,17345,110,1600,69,1050
10950,67,1999,15535,86,1300,69,1030
9450,66,1999,15110,86,1300,69,1035
5900,73,1998,232940,72,2000,40,1172
6950,79,1998,218118,72,2000,185,1150
6000,78,1998,217764,72,2000,185,1135
5250,79,1998,207114,110,1600,197,1114
4400,74,1998,203254,72,2000,64,1135
6750,77,1998,200732,72,2000,185,1100
8500,69,1998,197501,72,2000,185,1135
6150,80,1998,194765,72,2000,185,1120
6950,76,1998,191620,72,2000,185,1150
5750,76,1998,183277,72,2000,185,1115
8750,78,1998,180378,72,2000,185,1100
6500,70,1998,178800,72,2000,185,1115
5950,73,1998,176177,110,1600,85,1075
6500,78,1998,176000,86,1300,69,1035
10500,77,1998,172980,72,2000,64,1135
8500,77,1998,170000,72,2000,185,1100
7950,71,1998,164000,110,1600,19,1050
5800,78,1998,161775,86,1300,69,1015
6750,80,1998,160000,86,1300,69,1015
6950,78,1998,159968,72,2000,185,1115
5740,74,1998,159908,110,1600,69,1050
6550,73,1998,158492,86,1300,69,1015
8950,69,1998,156204,72,2000,185,1115
6750,73,1998,156169,86,1300,69,1035
7950,78,1998,155210,110,1600,69,1050
7950,69,1998,155000,72,2000,185,1115
7450,76,1998,154900,72,2000,185,1140
7750,70,1998,151300,72,2000,185,1150
6450,71,1998,151000,110,1600,197,1094
7900,75,1998,150000,72,2000,64,1135
6900,69,1998,146304,72,2000,185,1115
5600,75,1998,146197,86,1300,69,1015
5950,77,1998,145996,110,1600,69,1035
6950,80,1998,143560,86,1300,69,1045
7950,71,1998,139145,73,2000,185,1115
8950,79,1998,138500,86,1300,69,1050
7950,74,1998,137741,90,2000,185,1135
9500,80,1998,137178,90,2000,185,1135
8600,76,1998,134889,72,2000,185,1115
5950,71,1998,134660,72,2000,64,1135
7750,73,1998,134539,110,1600,85,1070
7950,79,1998,131500,72,2000,185,1140
6950,77,1998,131307,110,1600,69,1050
7250,74,1998,130025,110,1600,69,1050
6500,78,1998,130000,86,1300,19,1015
7250,77,1998,128960,110,1600,85,1070
9250,80,1998,128351,110,1600,85,1070
8250,73,1998,128006,110,1600,69,1050
7250,71,1998,127159,72,2000,185,1115
5250,72,1998,126478,110,1600,69,1035
7900,77,1998,126000,110,1600,69,1050
6900,76,1998,125778,110,1600,69,1050
7900,75,1998,125400,110,1600,69,1050
7250,74,1998,124910,72,2000,185,1135
8450,70,1998,124743,110,1600,69,1050
7950,76,1998,124591,110,1600,85,1075
7950,74,1998,124057,110,1600,69,1050
6450,72,1998,123403,110,1600,69,1050
6650,75,1998,123104,110,1600,85,1070
7950,74,1998,123077,86,1300,69,1015
7250,80,1998,122820,86,1300,69,1040
7450,77,1998,122290,110,1600,69,1050
7950,74,1998,121900,110,1600,69,1035
7250,77,1998,121545,110,1600,85,1070
8250,71,1998,120474,72,2000,185,1115
8950,76,1998,120263,72,2000,64,1135
7750,74,1998,120196,110,1600,69,1050
8500,71,1998,120000,110,1600,85,1085
7750,78,1998,120000,110,1600,85,1075
5750,73,1998,115877,110,1600,69,1035
6900,76,1998,115345,110,1600,85,1070
6500,71,1998,115157,110,1600,69,1050
6500,78,1998,115000,107,1600,85,1100
7600,77,1998,114258,86,1300,69,1050
8950,73,1998,112963,72,2000,185,1135
7450,74,1998,112307,110,1600,85,1070
7350,72,1998,112000,86,1300,69,1015
7750,73,1998,111602,86,1300,69,1015
7460,80,1998,111392,110,1598,197,1083
9250,76,1998,110901,110,1600,85,1085
7250,80,1998,110887,110,1600,85,1055
6500,72,1998,110634,86,1300,69,1015
6800,80,1998,110000,110,1600,69,1035
8700,75,1998,109540,110,1600,85,1085
7500,78,1998,109263,110,1600,85,1070
7750,71,1998,107516,110,1600,69,1050
7950,73,1998,107108,110,1600,69,1050
9950,75,1998,107000,110,1600,69,1050
6640,74,1998,106250,110,1600,85,1070
8750,71,1998,106150,86,1300,19,1015
7750,72,1998,106108,110,1600,69,1050
5950,72,1998,105856,86,1300,69,1015
6750,77,1998,105152,86,1300,69,1015
6500,80,1998,105135,110,1600,69,1050
8750,76,1998,104344,110,1600,69,1050
7950,74,1998,104150,110,1600,69,1050
6750,74,1998,104000,86,1300,69,1010
7950,73,1998,103121,86,1300,69,1035
7950,80,1998,102300,86,1300,69,1015
8950,75,1998,102005,107,1600,85,1105
7750,77,1998,102000,86,1300,69,1015
6450,75,1998,101855,110,1600,85,1070
6900,74,1998,101773,110,1600,69,1050
8450,75,1998,101159,110,1600,85,1085
6750,74,1998,101000,86,1300,19,1015
8050,74,1998,100732,86,1300,69,1030
9500,79,1998,100719,110,1600,85,1070
7750,78,1998,100487,110,1600,69,1035
8500,80,1998,100458,110,1600,85,1085
7795,75,1998,100192,110,1600,69,1050
6490,80,1998,100123,110,1600,69,1050
7950,73,1998,99971,110,1600,69,1050
6425,79,1998,99397,86,1300,69,1035
8950,69,1998,99374,86,1300,69,1035
6950,72,1998,99245,110,1600,19,1114
8750,79,1998,98742,110,1600,85,1085
8450,71,1998,98154,110,1600,69,1050
7950,77,1998,98000,110,1600,19,1065
7950,80,1998,97548,86,1300,69,1035
8900,78,1998,97534,110,1600,85,1070
8950,73,1998,97494,110,1600,85,1085
8900,73,1998,97085,110,1600,85,1085
7950,69,1998,97000,110,1600,69,1035
6495,74,1998,96302,86,1300,69,1015
7250,78,1998,96000,86,1300,69,1015
9250,74,1998,96000,110,1600,85,1085
6650,78,1998,95909,110,1600,85,1070
6990,79,1998,95700,110,1600,85,1085
7750,78,1998,95651,110,1600,85,1070
6950,79,1998,95000,86,1300,69,1035
7250,80,1998,94447,110,1600,69,1050
9950,80,1998,94079,110,1600,85,1085
9250,80,1998,93841,110,1600,85,1070
7200,79,1998,93090,86,1300,69,1035
8250,72,1998,93066,110,1600,85,1075
8950,79,1998,93039,110,1600,69,1050
8250,77,1998,93000,110,1600,85,1075
6250,80,1998,92830,86,1300,69,1015
9900,80,1998,92255,107,1600,85,1105
7300,80,1998,92096,86,1300,69,1035
8950,72,1998,91921,86,1300,69,1020
6500,70,1998,91900,86,1300,69,1015
7950,78,1998,91399,110,1600,85,1070
7450,75,1998,91082,110,1600,69,1050
7950,71,1998,90370,86,1300,69,1035
8500,78,1998,90345,86,1300,69,1035
6950,77,1998,90305,86,1300,69,1015
7950,78,1998,90011,86,1300,69,1045
6750,77,1998,90000,86,1300,69,1015
8450,70,1998,89983,110,1600,85,1055
7500,78,1998,89953,110,1600,19,1114
8750,74,1998,89800,72,2000,185,1115
8750,79,1998,89739,86,1300,69,1035
8950,76,1998,89520,110,1600,69,1050
7450,75,1998,89507,86,1300,69,1015
9200,69,1998,89096,110,1600,85,1085
8950,74,1998,88700,110,1600,69,1050
7850,72,1998,88500,110,1600,85,1075
6950,73,1998,88186,72,2000,185,1115
7200,75,1998,88000,110,1600,69,1050
7450,78,1998,87743,110,1600,85,1055
6750,75,1998,87613,86,1300,69,1015
7500,73,1998,87358,110,1600,69,1050
7450,72,1998,87083,110,1600,69,1035
7950,70,1998,87000,110,1600,69,1035
7250,78,1998,87000,110,1600,69,1035
7950,73,1998,87000,86,1300,69,1015
8250,80,1998,87000,86,1300,69,1015
8250,72,1998,86860,110,1600,85,1075
6750,80,1998,86109,110,1600,85,1055
8750,79,1998,86000,86,1300,69,1040
8950,80,1998,86000,110,1600,19,1050
8500,70,1998,85864,72,2000,185,1135
8250,80,1998,85565,110,1600,85,1070
9450,70,1998,85470,107,1600,85,1080
7950,73,1998,85200,110,1600,69,1050
7900,70,1998,85000,110,1600,85,1055
8500,73,1998,84988,110,1600,69,1050
8250,79,1998,84966,110,1600,85,1070
8250,76,1998,84472,110,1600,85,1070
8950,73,1998,84402,110,1600,69,1035
7950,74,1998,84123,110,1600,69,1050
6950,80,1998,84000,110,1600,85,1075
7250,78,1998,84000,110,1600,19,1065
7750,77,1998,84000,110,1600,85,1085
8700,75,1998,83850,110,1600,85,1055
8950,80,1998,83540,110,1600,85,1070
6750,76,1998,83405,110,1600,85,1070
7500,71,1998,83291,110,1600,85,1070
7950,69,1998,83133,86,1300,69,1015
8950,71,1998,83047,86,1300,69,1045
7950,71,1998,82700,110,1600,69,1050
7450,78,1998,82675,86,1300,69,1015
5950,78,1998,82595,86,1300,19,1015
7750,75,1998,82256,110,1600,69,1050
6950,77,1998,82103,86,1300,69,1015
8750,80,1998,82021,86,1300,69,1035
8950,71,1998,82000,110,1600,85,1075
7495,79,1998,81988,110,1600,85,1070
7750,76,1998,81930,110,1600,85,1070
6950,70,1998,81663,110,1600,69,1050
7990,77,1998,80486,110,1600,85,1070
7250,78,1998,80000,110,1600,19,1065
6900,69,1998,79000,86,1300,69,1015
7750,74,1998,78894,110,1600,85,1070
7250,78,1998,78689,110,1600,69,1035
8950,77,1998,78435,86,1300,69,1015
8500,71,1998,78260,110,1600,69,1050
7950,72,1998,78120,110,1600,85,1075
6950,77,1998,77000,86,1300,19,1015
8000,78,1998,77000,110,1600,69,1050
7950,75,1998,76382,110,1600,85,1055
8500,76,1998,76268,86,1300,69,1015
7490,73,1998,76151,86,1300,69,1015
8250,80,1998,76000,110,1600,69,1050
9250,71,1998,76000,110,1600,85,1070
7950,72,1998,75840,86,1300,69,1035
9500,77,1998,75799,110,1600,19,1050
8950,72,1998,75525,110,1600,19,1114
8450,78,1998,75323,86,1300,69,1050
7995,79,1998,75322,110,1600,85,1115
8750,78,1998,75226,110,1600,69,1035
5950,71,1998,75085,86,1300,69,1035
8500,73,1998,75000,110,1600,85,1075
8950,69,1998,75000,86,1300,69,1000
8750,69,1998,75000,86,1300,69,1000
7600,78,1998,74926,110,1600,85,1075
7145,80,1998,74785,110,1600,85,1070
8450,69,1998,74573,110,1600,85,1085
5950,75,1998,74567,86,1300,19,1015
9000,80,1998,74196,110,1600,85,1075
7250,80,1998,74151,110,1600,69,1050
7400,75,1998,74096,110,1600,69,1050
8800,79,1998,74093,110,1600,85,1075
7750,71,1998,74000,110,1600,69,1050
7500,75,1998,74000,86,1300,69,1015
8450,78,1998,73638,86,1300,19,1015
7400,75,1998,73460,110,1600,85,1070
7500,80,1998,73200,110,1600,85,1070
8950,76,1998,73116,110,1600,85,1075
8950,70,1998,73014,110,1600,85,1075
7950,77,1998,72703,110,1600,69,1050
7950,79,1998,72328,110,1600,85,1075
7950,78,1998,72222,110,1600,85,1070
8950,71,1998,72128,107,1600,85,1100
7750,78,1998,72090,110,1600,85,1070
8250,78,1998,72000,110,1600,69,1035
7950,78,1998,72000,110,1600,85,1055
7750,77,1998,71900,86,1300,69,1015
8500,77,1998,71825,110,1600,85,1075
6950,80,1998,71740,110,1600,85,1070
7500,80,1998,71500,110,1600,69,1035
7750,79,1998,71359,110,1600,69,1050
5950,79,1998,71263,86,1300,69,1015
7500,78,1998,71186,110,1600,69,1050
8950,72,1998,71054,86,1300,69,1045
7950,76,1998,71000,110,1600,69,1050
6900,80,1998,70939,110,1600,85,1100
7450,77,1998,70932,110,1600,69,1050
8500,80,1998,70597,107,1600,85,1080
7500,73,1998,70482,110,1600,19,1075
8750,77,1998,70124,110,1600,69,1050
7500,76,1998,70039,110,1600,69,1050
9950,80,1998,69904,110,1600,85,1070
7950,75,1998,69388,86,1300,69,1010
9950,75,1998,69320,110,1600,85,1070
9250,78,1998,69000,110,1600,85,1075
9250,73,1998,68988,86,1300,69,1035
9950,79,1998,68945,110,1600,85,1085
5950,74,1998,68285,110,1600,69,1050
7995,76,1998,68000,110,1600,85,1075
8950,70,1998,68000,86,1300,69,1045
7450,75,1998,67451,86,1300,69,1000
8250,76,1998,67266,86,1300,69,1035
8500,78,1998,67255,110,1600,85,1085
8500,70,1998,67100,110,1600,85,1075
9400,69,1998,67092,72,2000,185,1115
7250,80,1998,66880,110,1600,85,1055
8950,79,1998,66855,110,1600,85,1075
9450,80,1998,66843,110,1600,85,1075
8500,74,1998,66718,110,1600,69,1050
6750,80,1998,66168,86,1300,69,1015
7400,80,1998,65950,110,1600,85,1070
8950,78,1998,65500,86,1300,69,1015
6900,80,1998,65307,110,1600,85,1055
7750,79,1998,65254,86,1300,69,1015
8950,71,1998,65021,72,2000,185,1115
6950,75,1998,65006,86,1300,69,1015
8495,77,1998,64280,110,1600,69,1035
10000,75,1998,64000,107,1600,85,1085
6999,71,1998,64000,110,1600,85,1070
8950,80,1998,64000,110,1600,85,1055
8500,79,1998,63918,110,1600,69,1035
8750,75,1998,63634,110,1600,69,1035
7499,80,1998,63500,110,1600,69,1050
9000,80,1998,63266,110,1600,69,1035
8950,77,1998,62595,110,1600,69,1050
6950,80,1998,62581,110,1600,85,1075
8500,77,1998,62285,110,1600,85,1075
8450,77,1998,61906,86,1300,85,1065
8950,74,1998,61700,110,1600,85,1070
8250,77,1998,61648,110,1600,85,1070
7950,75,1998,61626,86,1300,69,1035
7450,70,1998,61510,110,1600,69,1035
9000,79,1998,61165,107,1600,85,1080
7150,70,1998,61000,110,1600,69,1035
7750,76,1998,60833,110,1600,69,1035
5845,70,1998,60600,86,1300,85,1060
8500,72,1998,60483,110,1600,85,1075
8250,80,1998,60476,110,1600,19,1114
9450,79,1998,60142,110,1600,69,1050
6750,69,1998,60050,110,1600,69,1050
8400,77,1998,60000,110,1600,69,1050
7900,76,1998,60000,110,1600,69,1050
7950,76,1998,59815,110,1587,85,1055
8750,80,1998,59326,110,1600,85,1085
9900,73,1998,59240,110,1600,69,1050
6495,71,1998,59164,110,1600,69,1035
8250,70,1998,59017,107,1600,85,1080
6900,69,1998,58952,110,1600,69,1050
7500,74,1998,58454,86,1300,69,1015
7950,75,1998,58341,86,1300,69,1030
8250,80,1998,58267,110,1600,85,1070
8950,80,1998,58000,110,1600,85,1055
9750,70,1998,57829,110,1600,19,1050
8250,80,1998,57787,86,1300,69,1015
8900,78,1998,57628,110,1600,85,1075
8950,75,1998,57537,86,1300,69,1050
6750,76,1998,57263,110,1600,69,1050
7950,75,1998,57144,110,1600,85,1070
8600,69,1998,57096,86,1300,69,1025
7750,80,1998,57000,86,1300,69,1000
7800,73,1998,56566,110,1600,69,1050
8750,73,1998,56307,110,1600,69,1050
9500,79,1998,56214,86,1300,69,1015
7750,74,1998,56132,110,1600,69,1035
9950,79,1998,55425,110,1600,85,1075
7750,77,1998,54439,86,1300,69,1015
5950,69,1998,53809,110,1600,69,1050
10950,76,1998,53133,110,1600,85,1070
9450,77,1998,52900,110,1600,19,1075
8250,80,1998,52700,110,1600,69,1050
9750,69,1998,52320,110,1600,85,1070
7450,78,1998,52287,110,1600,19,1114
8750,75,1998,52000,110,1600,19,1075
8750,69,1998,52000,110,1600,69,1050
8500,73,1998,52000,110,1600,85,1065
8950,70,1998,51874,86,1300,69,1000
7500,79,1998,49827,86,1300,69,1035
7250,69,1998,49640,110,1600,69,1035
7450,80,1998,49580,110,1600,69,1035
8750,76,1998,49170,86,1300,69,1045
9800,77,1998,48838,110,1600,85,1055
7500,71,1998,48576,86,1300,69,1015
8950,75,1998,48400,110,1600,85,1075
8950,74,1998,48242,86,1300,69,1035
7450,70,1998,47955,110,1600,85,1070
8950,71,1998,47633,110,1600,85,1075
10500,78,1998,47400,86,1300,69,1040
7000,73,1998,47360,86,1300,69,1010
8500,77,1998,45507,110,1600,69,1050
7750,76,1998,45410,86,1300,69,1035
8950,70,1998,44850,110,1600,69,1050
8250,69,1998,44826,110,1600,85,1075
9250,80,1998,44444,110,1600,69,1050
7900,75,1998,43720,110,1600,85,1070
8500,78,1998,43622,86,1300,69,1000
7950,76,1998,43532,110,1600,85,1070
9950,69,1998,42800,110,1600,69,1050
8750,74,1998,42317,107,1600,85,1100
7500,80,1998,42186,110,1600,69,1050
6950,72,1998,42000,110,1600,69,1050
8950,79,1998,40093,110,1600,19,1114
8750,79,1998,39800,107,1600,85,1080
7750,73,1998,39168,86,1300,69,1015
8450,75,1998,38945,110,1600,69,1050
8150,76,1998,36537,110,1600,85,1075
8500,78,1998,36000,86,1300,69,1045
7600,78,1998,36000,110,1600,69,1050
7950,80,1998,35821,86,1300,19,1015
7750,73,1998,34717,86,1300,69,1015
7950,80,1998,34000,86,1300,69,1000
9950,78,1998,30964,110,1600,85,1080
8950,71,1998,29000,86,1300,69,1045
8450,72,1998,26000,86,1300,69,1015
8950,78,1998,24000,86,1300,85,1065
8450,80,1998,23000,86,1300,69,1015
7500,69,1998,20544,86,1300,69,1025
10845,72,1998,19000,86,1300,69,1015
8500,71,1998,17016,86,1300,69,1015
7250,70,1998,16916,86,1300,69,1015
6950,76,1998,1,110,1600,19,1114