PRICE,BEDS,BATH,PROPERTYSQFT
1195000,11,6,2184.207862
550000,2,1,1069
2800000,16,16,10720
940000,9,4,2184.207862
865000,3,3,2184.207862
7995000,3,4,4412
690000,3,2,1284
330000,3,1,2184.207862
8750000,7,8,5000
619000,2,2,1200
899000,3,1,1050
1175000,2,2,1144
2999000,8,2.3738608579684373,6000
1395000,2,2,1793
800000,2,2,2184.207862
499000,2,1,686
1625000,4,4,2743
799999,3,3,1444
1139000,4,4,3150
529000,3,2,1650
300000,3,1,1200
799000,5,4,1802
869000,6,3,1526
749000,3,2,1480
240900,2,1,875
1295000,3,1,2184.207862
3850000,8,6,6200
549000,5,2,1716
129000,1,1,750
475000,3,2,900
980000,4,3,1408
1199000,4,2,1824
1299999,5,5,3134
265000,2,1,1100
262500,1,1,2184.207862
2699000,7,6,11250
1200000,4,4,3300
850000,1,1,2184.207862
2699000,7,6,11250
989000,6,4,2720
1200000,4,4,3300
899999,5,3,1800
2780000,5,6,3045
999000,2,1,1050
699000,6,2,2184.207862
60000,3,1,445
499999,4,2,1248
599999,3,2,1272
725000,4,2,2000
998888,3,2,1780
980000,3,4,2700
800000,3,2,2184.207862
1299000,3,4,4450
799000,3,2,1128
995000,3,2,3080
1250000,5,3,2295
1275000,3,4,2184.207862
749999,6,3,3150
2650000,5,4,4100
999000,2,1,2184.207862
279000,2,1,2184.207862
479000,2,2,1008
2300000,2,2,1600
294000,1,2,1074
1390000,6,5,2245
450000,3,2,1026
999000,3,2,2184.207862
1999000,4,4,3420
1288000,6,3,2184.207862
639888,5,3,1376
569900,4,2,2180
1630000,7,4,2184.207862
689888,3,2,1300
378000,2,1,2184.207862
23900000,6,2.3738608579684373,7110
149000,1,1,2184.207862
589000,4,3,1320
958000,3,2,2259
195000,1,1,2184.207862
299000,1,1,608
1750000,4,4,3645
815000,3,2,2184.207862
989000,5,3,2184.207862
1075000,2,2,2184.207862
879000,2,1,1000
999995,2,1,2184.207862
430000,2,2,1200
445000,3,2,2184.207862
999000,3,2,1900
2299000,6,4,2184.207862
1225000,4,2,1960
849000,3,2,2184.207862
1350000,4,3,1760
1600000,4,4,3150
600000,3,1,441
435000,3,1,2184.207862
4999999,4,4,4342
800000,3,2.3738608579684373,2184.207862
329000,1,1,750
10975000,3,4,2184.207862
599000,4,2,2184.207862
699999,4,2,2184.207862
539000,1,1,725
370000,3,1,2184.207862
1499000,9,6,2184.207862
299000,1,1,2184.207862
2400000,5,4,3800
275000,1,1,850
1395000,3,3,1750
568000,2,1,550
1049000,3,2,2184.207862
568000,2,1,550
1049000,3,2,2184.207862
899000,4,2,1200
495000,1,1,2184.207862
535000,3,3,1328
799999,3,2,1596
1989000,2,2,1274
699000,6,4,2223
369000,1,1,900
599000,4,4,2100
169000,1,1,680
749000,3,2,1600
1099000,5,4,3500
475000,2,2,1364
124900,1,1,676
619000,3,2,1943
599000,3,1,1008
689900,3,2,1486
5900000,7,8,10100
249000,2,1,815
509000,3,1,2184.207862
549000,3,2,1150
2995000,4,6,2184.207862
1999000,6,4,3850
350000,3,2.3738608579684373,2184.207862
269000,1,1,2184.207862
7500000,6,2.3738608579684373,2184.207862
9950000,10,10,2184.207862
2200000,3,4,1779
479000,4,2,1800
60000000,8,8,2184.207862
329000,1,1,2184.207862
1500000,5,7,4384
560000,3,2.3738608579684373,2184.207862
588000,4,3,2160
3300000,2,2,1652
479000,4,2,1800
169999,2,1,2184.207862
439000,1,1,950
758000,3,2,1760
448000,3,1,2184.207862
588000,4,3,2160
2977000,4,4,2601
385000,1,1,900
1475000,5,4,1928
978000,3,2,2184.207862
2700000,3,3,1398
3500000,24,8,9500
349000,2,1,900
790000,3,2,1596
750000,2,2,995
1195000,3,3,995
1750000,3,3,995
874999,3,2,2868
324900,1,1,900
97500,2,1,791
2200000,2,2,2035
999000,4,4,1798
550000,2,2,995
519999,3,2,1100
729000,2,1,1100
999999,12,6,3900
2898555,5,5,7200
611999,3,2,2184.207862
1500000,3,3,2100
5600000,5,4,4959
299999,2,1,857
2358000,4,5,6300
748888,2,2,1260
630000,2,2,1450
1389000,2,2,1043
319000,2,1,925
319000,3,1,2184.207862
1250000,6,4,2184.207862
1199000,4,3,1848
1500000,6,4,3328
780000,3,2,1320
350000,2,1,2184.207862
255000,1,1,750
649000,2,2,905
1480000,4,4,1596
628000,3,2,1824
190000,2,1,875
450000,2,1,2184.207862
2473888,4,6,5600
785000,3,2,1950
699900,3,2,1240
2495000,3,4,2184.207862
149999,1,1,850
208000,1,1,610
172800,1,1,750
1768888,10,10,3933
1239998,4,4,2250
1699000,9,5,5500
1350000,3,3,2184.207862
889000,3,2,2362
1300000,2,2,1100
310000,2,1,675
11000000,50,50,22035
1149000,7,4,3617
239900,1,1,585
257000,3,1,450
1090000,2,2,1860
799999,6,2.3738608579684373,2184.207862
2045000,6,4,3976
1195000,3,2,2700
340000,2,1,900
1375000,6,2,1596
749000,3,1,1644
1399000,5,4,2184.207862
775000,3,2,1880
1090000,2,2,1860
340000,2,1,900
948000,7,3,2184.207862
1399000,5,4,2184.207862
880000,3,2,2184.207862
699000,1,1,600
2250000,4,3,2184.207862
319000,3,1,2184.207862
1300000,6,3,2184.207862
729000,3,3,1800
425000,2,2,800
399000,1,1,2184.207862
625000,3,1,652
269000,1,1,700
449000,2,2,1440
699000,8,5,2300
550000,3,2,1250
799900,3,2.3738608579684373,2058
758000,3,1,1200
829000,4,2,1680
789000,2,2,1230
24990000,7,6,8500
2250000,6,4,2184.207862
359000,1,1,2184.207862
1439000,6,4,1440
1050000,7,4,3280
134500,3,1,503
11900000,6,2.3738608579684373,9075
270000,4,2,2000
2280000,6,5,2184.207862
278999,1,1,2184.207862
2280000,6,5,2184.207862
625000,5,2,2184.207862
270000,4,2,2000
605000,4,2,1344
529000,3,2,1150
1050000,4,1,2184.207862
225000,3,1,2184.207862
1049000,3,1,1224
259000,1,1,2184.207862
599000,3,2,2184.207862
675000,3,1,1316
3595000,3,3,1862
789000,4,2,1871
998000,6,3,1872
889000,6,2,2280
825000,2,2,1820
599999,6,2,3490
10999000,5,7,2184.207862
2750000,4,2.3738608579684373,2184.207862
649000,3,2,1064
989000,8,5,3960
357000,3,1,1100
25000000,6,8,2184.207862
119888,1,1,2184.207862
1099999,4,2,2185
749000,2,1,2184.207862
589999,4,2,1680
6995000,20,20,12492
22500000,5,6,8725
749000,3,2,1332
499000,3,2,1156
859000,3,3,2184.207862
599999,2,2,2184.207862
899000,3,2,1324
315000,2,1,850
1999999,5,2.3738608579684373,5301
950000,4,3,1746
13950000,6,6,6798
1399000,5,3,3375
595000,3,1,660
1618000,5,2,2200
485000,6,3,2184.207862
748000,3,2,1592
1100000,3,2,1928
3995000,8,8,5046
659000,1,1,440
1099000,6,3,2018
319000,2,2,1102
999000,9,3,3168
398000,3,2,1571
249000,3,1,500
1299000,3,2,2648
8950000,3,6,6336
750000,5,3,1500
1100000,5,3,1916
1275000,3,4,2380
689000,2,2,750
320000,1,1,2184.207862
3995000,5,6,2184.207862
1399000,6,5,2500
395000,2,2,1089
1250000,4,2,2273
719000,3,2,1440
795000,3,4,1171
1175000,6,5,2184.207862
4250000,3,4,2054
2500000,3,4,2201
850000,3,2.3738608579684373,1600
1350000,4,2,2948
929000,5,2.3738608579684373,2200
549990,3,2,2184.207862
34000000,3,8,2184.207862
1550000,6,6,2184.207862
265000,1,1,2184.207862
879000,4,2.3738608579684373,1630
1200000,3,2.3738608579684373,2184.207862
7500000,4,2,4250
325000,2,1,2184.207862
755000,2,2,2184.207862
325000,2,2,2184.207862
1395000,2,1,2184.207862
649000,3,2,980
499999,2,1,800
999998,4,4,2720
1358000,6,3,2184.207862
1650000,5,4,2184.207862
680000,1,1,2184.207862
258888,1,1,650
660000,3,2.3738608579684373,1283
300000,1,1,2184.207862
318888,2,2,1270
330000,1,2,2184.207862
747000,11,1,747
699000,2,2,2184.207862
875000,1,1,2184.207862
385000,2,2,1100
985000,3,2,2184.207862
349000,1,1,1017
5950000,4,4,2184.207862
968000,3,2,1344
569000,2,2,2184.207862
238000,1,1,650
1200000,6,6,5712
4995000,4,3,2184.207862
911600,3,2,1596
598000,3,2,1144
472000,1,1,700
549000,1,2,2184.207862
3995000,3,2.3738608579684373,12200
472000,1,1,700
598000,3,2,1144
1085000,5,3,1200
680000,3,2,1535
200000,1,2.3738608579684373,637
210000,2,1,1000
525000,2,2,996
999000,5,3,2184.207862
1799000,3,1,5400
1900000,9,5,5000
519000,3,2,1200
728900,4,1,960
549000,2,1,2184.207862
2300000,6,2.3738608579684373,4346
299999,2,2,1300
1800000,7,4,2832
1195000,2,2,2184.207862
200000,1,1,2184.207862
2300000,6,2.3738608579684373,4346
1800000,7,4,2832
299999,2,2,1300
599000,2,2,1095
7500000,3,4,3050
1775000,2,2,2184.207862
1059000,6,3,2184.207862
1288888,3,4,1672
1299999,8,4,3448
1399999,3,2,2700
725000,3,2,2410
232500,1,1,2184.207862
250000,3,1,2184.207862
639000,2,2,862
950000,4,4,2060
12500000,3,2,4000
430000,2,1,2184.207862
299000,3,1,2184.207862
279000,3,1,1400
1725000,3,2,1508
1698000,4,4,3620
438000,2,2,1354
100000,3,1,512
299000,1,1,2184.207862
625000,2,2,995
350000,3,2.3738608579684373,1520
699999,3,2,2184.207862
529000,1,1,2184.207862
23000000,5,6,7058
599000,3,2,1208
279900,1,1,900
165000,1,1,875
270000,1,1,2184.207862
625000,2,1,825
279900,1,1,900
23000000,5,6,7058
1970000,4,4,3111
580000,5,2,1780
979000,3,2,1272
269000,2,1,2184.207862
1700000,3,4,2184.207862
499000,2,2,2184.207862
1699888,3,3,2275
3100000,6,4,2184.207862
499000,4,2,1752
1250000,6,2.3738608579684373,3312
245000,2,1,900
5800000,7,5,6360
2350000,5,4,4270
425000,3,1,450
799000,3,2,2340
725000,4,2,1700
3695000,2,2,1697
3100000,4,2.3738608579684373,3600
1499999,5,3,2184.207862
1250000,4,3,2184.207862
1199000,4,1,1840
28000000,4,4,5000
719000,3,2,2184.207862
169000,3,1,2184.207862
99000,1,1,850
399000,3,2.3738608579684373,1601
1300000,2,2,1140
888000,5,4,2184.207862
1308888,4,3,2184.207862
1265000,3,2,2184.207862
558000,1,1,751
1280000,4,2,2340
429000,2,2,1450
399900,2,2,853
499900,3,1,1040
429000,2,2,1450
2489000,4,4,2334
255500,1,1,950
30000000,5,2.3738608579684373,6000
395000,3,1,2184.207862
1090000,5,3,2184.207862
471300,4,2,2175
9450000,2,3,3918
1089000,4,2,1720
220000,1,1,500
9950000,10,10,8000
295000,2,1,950
1375000,5,4,2704
399000,2,2,1050
219999,2,1,800
129000,3,1,2184.207862
329000,1,1,2184.207862
639000,4,2,1856
750000,4,4,1240
499999,3,2,1763
560000,2,2,2184.207862
1268000,3,2,1513
1899000,7,4,2800
129000,3,1,2184.207862
888000,3,2,1600
2100000,20,8,7200
2900000,5,2.3738608579684373,6707
1250000,4,2.3738608579684373,2184.207862
1078000,3,2,2184.207862
3200000,4,4,2950
555555,1,1,2184.207862
293900,1,1,2184.207862
1175000,3,2,1192
160000,3,2.3738608579684373,2184.207862
999999,3,2,1880
1448000,5,4,2000
2950000,6,5,5436
150000,3,1,600
354900,2,1,673
580000,2,2,2184.207862
969000,3,2,1776
530000,1,1,538
3900000,5,6,7723
624999,3,2,2184.207862
551000,3,2.3738608579684373,2184.207862
14800000,8,10,2184.207862
450000,3,2.3738608579684373,1122
475000,2,1,1296
995000,3,2,2184.207862
650000,1,1,2184.207862
250000,2,1,2184.207862
125000,3,1,600
2200000,3,3,2195
925000,2,1,2184.207862
639000,3,2,2184.207862
215000,3,2.3738608579684373,1509
2050000,6,6,5600
279000,2,2,1050
785000,2,2,968
669000,3,2,1312
3650000,4,4,2880
6700000,4,4,3740
681000,6,3,2184.207862
530000,2,2,1672
1700000,2,2,1580
339000,1,1,1085
800000,3,2,1224
189000,1,1,700
48000000,5,2.3738608579684373,2184.207862
4995000,2,2,2184.207862
835000,5,2,2050
999999,2,2,1198
575000,3,2,877
349750,1,1,2184.207862
385000,1,1,2184.207862
7950000,4,2,3397
324900,2,2,1100
175000,3,1,2184.207862
915999,5,3,2184.207862
1850000,12,8,5250
40000000,5,6,7488
324900,2,2,1100
1850000,12,8,5250
175000,1,1,800
850000,2,1,775
729000,4,2,2184.207862
5995000,6,4,4000
480000,2,1,2184.207862
4200000,5,4,4480
1198000,4,2,2184.207862
1848000,6,2.3738608579684373,3676
285000,1,1,750
849000,5,3,2460
549000,3,2,1250
729000,2,2,1700
199999,1,1,2184.207862
4900000,8,2.3738608579684373,9000
600000,4,2,1728
599000,3,1,1340
599000,5,2,2268
725000,3,2,1185
1295000,3,2,2600
798888,3,2,1500
529000,3,1,1800
999998,3,2.3738608579684373,2400
499000,1,1,615
1550000,12,7,3000
319000,2,1,2184.207862
759000,3,4,1424
245000,3,1,260
1249000,5,3,1548
455000,2,1,939
319000,2,1,2184.207862
999900,4,2,2024
395000,2,1,666
620000,1,1,430
1295000,4,2.3738608579684373,3264
849000,3,2,1241
8995000,5,4,5500
650000,3,1,2184.207862
2995000,2,2,1452
495000,2,1,800
675000,3,2,1222
999000,3,1,600
2250000,2,2,1334
1299000,9,4,3720
429000,1,1,640
649999,3,2,2184.207862
10995000,7,6,9000
2050000,5,4,3000
1299000,4,2,1456
1075000,6,2,2200
174000,1,1,800
1193000,2,2,1518
4995000,4,4,2184.207862
12500000,9,2.3738608579684373,10500
898000,5,4,2828
1288000,5,3,1500
1749999,4,4,2600
575000,2,2,1253
5100000,4,2,2183
2000000,1,2,1321
170000,2,1,850
1295000,2,2,2100
749000,3,2,1332
1848000,3,4,3640
465000,2,2,2184.207862
298999,2,1,2184.207862
209900,1,1,780
539000,1,1,2184.207862
2975000,3,2,2184.207862
2099000,6,5,2184.207862
199900,1,1,925
789000,2,1,2184.207862
919000,3,2,1565
815599,3,2,2184.207862
1050000,4,4,3305
289999,1,1,830
4050000,4,3,2184.207862
7750000,3,2.3738608579684373,3375
1998000,6,3,3192
1250000,3,2,1281
680000,2,2,1058
1299000,4,2,2184.207862
899000,4,2.3738608579684373,2184.207862
845000,3,2,2184.207862
2098000,5,4,1200
899000,2,2,1300
758888,3,1,2184.207862
650000,2,1,2184.207862
169000,1,1,850
1350000,5,3,2184.207862
695000,2,2,2184.207862
1499000,5,2,2280
395000,3,2.3738608579684373,381
169000,1,1,850
395000,3,2.3738608579684373,381
445000,1,1,2184.207862
499000,3,2,1400
449000,3,1,2184.207862
649000,4,2,1120
335000,1,1,756
838000,8,4,2184.207862
1495000,2,2,1098
980000,4,4,3068
688000,3,2,1344
679000,6,3,2184.207862
999888,4,2,1900
375000,1,1,500
848724,2,2,2184.207862
1595000,3,8,2184.207862
568000,2,2,1253
1153000,4,2.3738608579684373,3980
2399000,10,5,2184.207862
349000,1,1,800
2999990,5,6,3600
899000,3,2,1400
169000,1,1,2184.207862
449999,4,3,1217
886545,6,4,2116
495000,3,2,1280
749000,4,3,2150
875000,4,3,2129
1630000,11,6,2184.207862
849000,2,1,720
110000,1,1,650
299999,2,1,650
335000,3,2,2184.207862
549000,3,1,1200
445000,3,2,1250
459000,2,1,1188
399998,4,2,1252
9500000,4,4,3655
999000,4,2,1957
650000,4,2,1482
880000,3,4,2100
1350000,5,3,2082
599000,2,2,2184.207862
225000,1,1,2184.207862
220000,3,1,2184.207862
289000,3,1,2184.207862
350000,1,1,2184.207862
1350000,5,3,2082
880000,3,4,2100
719999,3,2,2184.207862
1100000,2,1,807
259000,2,1,950
1699999,6,3,2754
669000,4,2,2184.207862
3400000,6,6,6290
549000,3,2,2184.207862
250000,3,2.3738608579684373,2184.207862
299000,3,1,2184.207862
1288000,5,2.3738608579684373,2184.207862
3345000,2,2,1875
1198000,6,5,2184.207862
897888,3,2,1260
575000,4,2,1604
230000,1,1,2184.207862
775000,1,1,2184.207862
250000,3,2.3738608579684373,2184.207862
3345000,2,2,1875
3400000,6,6,6290
575000,4,2,1604
897888,3,2,1260
1198000,6,5,2184.207862
1288000,5,2.3738608579684373,2184.207862
2100000,4,3,3512
230000,1,1,2184.207862
1080000,6,3,3600
378888,1,1,718
750000,3,2,1027
775000,1,1,2184.207862
7495000,6,4,2184.207862
698888,3,2,1440
850000,1,1,626
2999999,4,3,2800
1149999,6,3,2184.207862
2025000,2,2,1500
2695000,3,2,1950
192500,1,1,2184.207862
395000,1,1,550
1200000,7,2.3738608579684373,2184.207862
699000,2,1,800
649000,4,2,2184.207862
689000,3,2,1484
1895000,3,2,2184.207862
668000,2,2,2184.207862
2550000,3,2,1525
5500000,8,6,5925
1680000,1,1,3536
799000,1,1,684
680000,3,2,2200
1650000,1,2,1000
6750000,3,3,3000
580000,6,3,2940
700000,4,2,2266
550000,3,2,1410
315000,3,2,1344
1695000,2,2,1117
385000,2,1,2184.207862
2000000,5,3,3024
249999,2,1,750
749000,3,2,2184.207862
220000,3,2.3738608579684373,1396
270000,1,1,2184.207862
998000,4,2,2184.207862
1150000,12,6,4125
799999,5,4,2288
395000,3,1,2184.207862
2800000,2,2,1188
329888,3,1,2184.207862
311000,1,1,780
649000,3,2,804
159000,1,1,800
1148000,3,2,1890
669000,3,2,1480
305000,1,1,750
599000,3,2,2184.207862
1375000,3,2,1960
339000,2,2,906
849500,2,2,975
379000,4,1,1200
699000,2,2,967
565000,1,1,2184.207862
750000,4,3,2184.207862
1250000,9,3,3234
999000,2,2,1262
1350000,6,4,2184.207862
669900,3,2,1376
399000,3,1,2184.207862
779000,5,3,2000
1200000,5,2,2184.207862
895000,2,1,2184.207862
369000,3,1,2184.207862
299000,1,1,750
1780000,4,3,2184.207862
988000,5,2,3244
279000,2,1,810
285000,3,1,2184.207862
988000,3,3,1311
735000,1,1,800
2950000,2,2,2184.207862
899000,2,1,2184.207862
850000,4,2,2184.207862
670000,3,2,2184.207862
968000,4,2,2550
320000,2,2,1200
228888,1,1,900
199888,2,1,2184.207862
5995000,4,4,2184.207862
1430000,6,4,2840
1350888,4,3,2184.207862
699000,2,1,1100
699000,3,2,1296
2000000,3,2,1800
538888,3,2,1500
2450000,5,2.3738608579684373,2982
574999,3,2,1040
275000,1,1,2184.207862
1499888,4,3,2688
270000,3,1,275
675000,4,3,1832
149000,1,1,750
299999,2,1,863
595000,3,2,2184.207862
536000,2,2,1200
288000,2,1,2184.207862
19499999,4,4,10000
6995000,4,4,3400
799000,3,2,2050
4000000,4,4,3704
165000,1,1,625
1475000,2,2,1048
595000,3,1,721
3500000,10,8,6201
1090000,12,6,4875
2499000,6,2.3738608579684373,4500
699999,5,2,2218
899000,4,2,1672
549000,3,2,1152
3700000,6,4,2400
768000,5,2,1870
949000,4,2,2476
980000,6,3,2184.207862
849000,8,3,4428
269000,1,1,2184.207862
150000,3,2.3738608579684373,2184.207862
770000,2,1,2184.207862
750000,1,1,630
638000,3,2,1728
199000,1,1,2184.207862
239000,1,1,801
6999500,5,2.3738608579684373,4065
693000,4,2,2184.207862
1150000,5,3,2184.207862
549000,1,1,2184.207862
889000,3,2,2184.207862
1075000,7,3,2000
6995000,5,4,5000
155000,3,1,2184.207862
349000,2,1,800
825000,2,1,2184.207862
215000,2,1,789
1099000,3,2,2700
2900000,3,3,1979
215000,2,1,789
825000,2,1,2184.207862
349000,2,1,800
555000,3,1,1504
697777,3,2,2184.207862
14995000,6,2.3738608579684373,8500
850000,3,2,1152
1175000,3,3,2774
545000,1,1,2184.207862
749000,1,2,879
13000000,5,4,6000
549999,3,2,1677
365000,3,2,920
695000,2,2,845
848000,5,2,2184.207862
699000,3,2,1779
1075000,2,2,1250
998000,3,2,1600
540000,3,2,2184.207862
165000,3,1,550
779000,1,1,517
1399999,2,2,1041
569000,3,2,2184.207862
285000,3,2.3738608579684373,1536
6295000,4,4,4650
11500000,6,7,4908
199999,1,1,750
569000,1,1,490
345000,2,1,975
1448000,3,2,2184.207862
183000,1,1,831
1995000,5,4,3075
2250000,5,3,2105
650000,3,2.3738608579684373,1632
14000000,3,2.3738608579684373,2184.207862
785000,7,3,3388
2599999,6,6,6353
1850000,5,3,3000
435000,1,1,661
1899000,8,4,2184.207862
875000,6,2,2340
1479000,2,1,2184.207862
2250000,3,2,2025
799000,2,2,922
12000000,10,10,5227
205000,1,1,1000
897000,3,2,1664
1195000,1,2,2184.207862
1100000,6,3,2184.207862
1999000,5,4,3000
1215000,13,7,5250
1250000,3,2,2110
9000000,5,4,17860
575000,3,2,1350
19995000,11,11,11110
399000,1,1,2184.207862
12995000,5,4,4100
1245000,4,3,2388
798000,2,2,1190
475000,5,2,1790
399000,1,1,616
780000,3,3,1344
450000,1,1,776
889000,6,3,2184.207862
6900000,10,10,6060
765000,3,4,1888
399000,3,2,1492
585000,1,1,2184.207862
585000,1,1,2184.207862
1450000,12,6,2184.207862
1388888,6,3,2160
779000,4,2,2184.207862
395000,3,1,2184.207862
948000,4,2,1492
550000,1,1,720
549999,3,1,1020
950000,6,3,2184.207862
2295000,5,4,4043
799000,6,4,2200
290900,2,1,850
474900,2,2,1054
365000,1,1,2184.207862
199000,1,1,2184.207862
7995000,3,4,2789
480000,1,1,506
1450000,2,1,2184.207862
695000,3,2,2184.207862
1249000,3,4,2400
635000,3,2,1200
1759000,3,2.3738608579684373,2100
499000,2,1,2184.207862
999000,3,6,2184.207862
17995000,6,7,8068
2175000,5,2.3738608579684373,3317
639000,3,2,2184.207862
999000,3,6,2184.207862
1099000,2,1,2184.207862
318000,1,1,638
475000,3,1,2184.207862
875000,4,2,2034
739900,4,2,2000
409000,2,1,2184.207862
275000,2,2,969
989000,4,4,2184.207862
1750000,9,8,5000
285000,3,1,2184.207862
12495000,4,2,7825
695000,2,2,1200
3450000,6,4,4400
435000,2,1,925
220000,2,1,922
1988800,3,4,2071
3300000,2,2,2184.207862
135000,1,1,792
468000,2,1,1200
5999999,4,4,4375
318000,1,1,748
649000,2,1,705
1875000,3,2,1496
1350000,3,2,1584
3345000,4,4,3000
899000,1,2,2184.207862
799000,3,2,1816
5000000,3,3,2162
464998,2,2,1657
5250000,3,3,1757
1995000,2,2,1200
504000,3,2,1004
1295000,2,1,2184.207862
1995000,2,2,1200
464998,2,2,1657
5250000,3,3,1757
699000,3,2,864
949000,7,3,2745
1488000,2,2,1464
800000,5,2.3738608579684373,1584
319999,1,1,660
999000,3,2,1301
