PRICE,BEDS,BATH,PROPERTYSQFT
475000,1,1,950
399000,3,1,2184.207862
479900,3,2,1088
615000,2,4,1568
1150000,3,2,1700
225000,1,1,2184.207862
284888,1,1,2184.207862
585000,1,2,869
720000,4,2,936
659000,3,2,1468
249000,2,1,900
1495000,3,2,1650
295000,1,2,980
699000,4,4,1619
738000,4,2,2184.207862
400000,2,1,2184.207862
289000,1,1,750
187000,4,1,1076
3500000,8,7,4952
4995000,6,6,4000
3400000,3,3,2184.207862
155000,1,1,2184.207862
689000,3,2,1500
2150000,5,3,2940
675000,3,1,2184.207862
889000,3,2,2052
260000,1,1,800
4200000,3,3,2584
749000,1,2,908
639000,3,2,1360
799000,5,2,2184.207862
700000,3,2,1245
297000,3,1,600
455000,1,1,725
6500000,3,4,2190
1299000,11,8,4560
1279000,16,8,3550
799000,3,1,1200
475000,2,2,1150
209000,1,1,2184.207862
1325000,4,3,2200
259000,1,1,625
899000,4,3,1960
1325000,6,5,2184.207862
345000,3,2,1100
1088000,4,2,2184.207862
669000,3,2,2191
1388000,3,2,2520
1475000,5,3,2637
1088000,4,2,2184.207862
1375000,2,2,2184.207862
1099000,3,4,2037
25000000,3,2.3738608579684373,2184.207862
900000,4,3,2184.207862
599000,2,2,1350
1295000,2,2,2184.207862
479900,1,1,550
4200000,3,1,2560
188000,3,1,300
479900,1,1,550
1295000,2,2,2184.207862
739999,4,2,1976
475000,3,2,1204
2250000,6,4,3432
875000,2,2,1050
499000,3,2,1786
749000,4,2,2184.207862
4400000,3,3,3500
855000,3,2,1383
525000,2,1,1300
715000,2,2,1021
7950000,4,4,2184.207862
550000,3,2,1424
17500000,7,4,6300
1528000,4,2,2184.207862
1287777,5,2,2184.207862
330000,3,1,2184.207862
375000,1,1,2184.207862
875000,3,2,2184.207862
750000,3,2,2184.207862
1350000,3,3,2184.207862
27000000,5,7,2184.207862
599000,1,1,755
1200000,6,3,2184.207862
1200000,6,3,2184.207862
749000,4,3,2013
1900000,6,4,2565
590000,3,1,1360
1395000,3,2,1494
3595000,6,3,2184.207862
1300000,14,6,5103
868000,3,2,1452
1248000,6,3,2400
1449000,7,3,2400
338000,1,1,2184.207862
270000,3,2.3738608579684373,1158
765000,3,2.3738608579684373,2500
988000,2,2,2451
339000,1,1,2184.207862
1099000,6,6,3219
1181000,2,2,1541
219000,1,1,2184.207862
588000,3,1,1080
805000,6,2,2042
929000,3,2,1309
670000,1,2,908
649000,3,2,1152
439900,2,1,1000
2850000,3,2,2184.207862
358000,2,1,2184.207862
299000,1,1,2184.207862
1389000,7,2,2184.207862
459999,1,1,640
1999000,4,2,2600
2395000,5,2.3738608579684373,2560
1180000,6,5,1810
650000,2,2,1200
589000,2,2,1100
515000,3,1,882
750000,2,3,1530
1499999,2,2,901
1525000,3,2.3738608579684373,2572
1395000,1,1,2184.207862
900000,5,3,2487
1099999,4,2,1874
498888,1,1,750
199000,1,1,2184.207862
1495000,4,4,2600
869000,3,2,2184.207862
239000,3,1,450
1299000,4,2,2080
2350000,6,4,2700
1788000,4,4,2716
325000,4,1,2184.207862
299900,1,1,525
439999,1,2,1215
899000,4,2,1224
4950000,4,2.3738608579684373,3800
1895000,5,4,2400
759000,3,2,2184.207862
699000,3,2,1250
1590000,5,4,2880
234900,1,1,753
675000,2,1,2184.207862
1500000,3,2,2000
2300000,3,2.3738608579684373,21000
1075000,5,4,2905
1325000,5,2,2208
525000,2,1,1000
385000,2,2,2184.207862
199000,1,1,2184.207862
670000,2,2,2184.207862
975000,3,2,2184.207862
799000,3,2.3738608579684373,2184.207862
305000,2,1,600
299999,3,1,2184.207862
1980000,5,2,2652
1299000,5,2,2184.207862
140000,1,1,2184.207862
279000,1,1,2184.207862
1995000,2,2,1562
329000,2,1,2184.207862
750000,1,1,943
999990,6,4,2184.207862
430000,3,1,2184.207862
349000,3,2,1180
599000,3,2,1052
4295000,9,11,6270
175000,1,1,800
999000,4,4,3570
1335000,3,2,2184.207862
849999,2,2,1365
136999,1,1,750
699000,2,2,1320
329000,1,1,2184.207862
825000,1,1,750
685000,1,1,2184.207862
4100000,3,4,2200
8850000,3,4,5094
189000,1,1,2184.207862
8999999,6,6,5500
408000,1,1,787
559000,1,1,830
949000,4,4,2920
379000,2,1,1000
815000,1,1,630
599000,2,2,1200
280000,2,2,975
3999500,3,2.3738608579684373,2184.207862
875000,9,6,5712
310000,2,1,2184.207862
1299900,6,4,2504
2225000,2,2,1420
1530000,2,2,1229
594900,3,2,1224
1080000,8,5,2184.207862
1425000,4,3,2184.207862
1399888,7,4,3682
36000000,8,10,16000
575000,2,2,2184.207862
850000,1,1,2184.207862
1288000,3,2,2184.207862
309000,1,2,1074
999000,3,1,2184.207862
2700000,5,2,2690
399000,3,2,2184.207862
554900,3,2,1890
399000,1,1,561
675000,2,2,904
225000,1,1,2184.207862
999999,3,2,2184.207862
164999,3,1,400
13000000,4,4,3844
235000,1,1,2184.207862
29000000,5,2.3738608579684373,5508
715000,3,1,983
565000,2,1,2184.207862
1650000,7,6,2184.207862
1200000,2,2,1100
3975000,4,4,3181
1049000,2,1,2184.207862
949900,4,2,1680
1199000,6,3,2184.207862
765000,4,2,2184.207862
1049000,2,1,2184.207862
949900,4,2,1680
1199000,6,3,2184.207862
849000,3,2,1296
999000,4,3,2184.207862
1280000,9,6,2184.207862
1999000,3,4,2840
560000,1,1,700
26995000,8,10,8360
1450000,5,4,3252
1599000,5,3,2424
255000,1,1,650
995000,2,2,2184.207862
5827000,3,2.3738608579684373,55300
995000,2,2,2184.207862
5827000,3,2.3738608579684373,55300
569000,2,2,2184.207862
7195000,3,4,2184.207862
398000,3,1,2184.207862
3200000,4,4,3200
799999,3,4,2337
758888,4,2,2184.207862
619999,3,2,2184.207862
198000,1,1,1000
485000,2,1,560
859000,3,2,2184.207862
359000,2,1,2184.207862
725000,2,2,2184.207862
575000,2,1,2184.207862
1288000,5,5,2500
589000,2,2,1808
239000,1,1,2184.207862
2050000,7,4,5200
259000,3,1,250
900000,2,2,2184.207862
219000,3,1,550
1795000,3,2,1773
2290000,4,5,2184.207862
10850000,4,2.3738608579684373,13000
699000,2,2,1519
998000,3,2,2184.207862
1100000,3,2.3738608579684373,2184.207862
2198888,11,6,2184.207862
425000,3,2,1300
2750000,3,3,2782
279999,1,1,790
715000,3,2,2184.207862
980000,3,3,1574
949000,6,3,2184.207862
1600000,4,2,2350
640000,2,1,2184.207862
1299999,7,5,2184.207862
250000,1,2,740
1188000,3,2.3738608579684373,2184.207862
1350000,7,4,2800
725000,3,2.3738608579684373,1498
309000,1,1,850
914999,4,2,2184.207862
600000,3,1,2184.207862
1750000,4,3,3225
950000,3,2,1401
850000,5,3,2184.207862
5000000,2,2,2522
1050000,3,2,1870
1390000,4,3,1950
400000,3,1,2184.207862
750000,3,2,2184.207862
9995000,3,4,2926
529000,2,2,1200
1328888,3,2,1440
478888,2,2,1159
1350000,1,1,850
2250000,2,2,2184.207862
728000,2,1,1440
239900,1,1,2184.207862
3399000,6,4,5000
2750000,2,2,1892
2095000,2,2,1600
199900,3,1,550
2500000,3,3,2184.207862
1399999,4,4,2776
2300000,3,2,2800
735000,3,2,2184.207862
399990,2,1,1000
850000,3,3,2646
215000,3,1,625
199900,3,1,550
130000,1,1,720
16995000,4,4,3310
1195000,3,2,2184.207862
679000,1,1,2184.207862
299998,2,1,1200
690000,2,2,942
185000,2,1,854
859000,3,2,2184.207862
928888,4,2,1480
780000,2,2,955
1190000,3,2,1360
1400000,2,2,2184.207862
599000,2,1,1100
639999,3,2,1180
799000,1,1,2184.207862
14950000,3,4,3228
749000,3,2,1600
2999999,4,4,3100
599000,2,3,2184.207862
2700000,2,2,2184.207862
3995000,4,4,3412
2235000,3,4,2750
620000,3,2,1400
1695000,4,4,2184.207862
1999999,3,2,1865
1150000,2,2,1850
339000,2,1,822
1390000,5,2,2184.207862
938000,3,2,1836
919000,6,3,5400
425000,3,2,1150
19995000,6,2.3738608579684373,8300
1249000,5,2,2184.207862
799000,2,2,1000
475000,1,1,750
3800000,6,4,3340
325000,3,1,1200
1200000,2,2,1200
6975000,2,2,3050
1150000,2,2,2184.207862
2400000,4,4,3424
3500000,4,4,2700
769000,3,2,2184.207862
2975000,4,4,2968
1860000,6,4,2184.207862
4000000,32,12,7188
1250000,2,2,1257
220000,1,1,750
1179987,5,4,4143
949000,7,6,3733
920000,5,4,2184.207862
699000,3,2,1312
4000000,3,2,2300
649000,3,3,1456
1175000,1,2,1070
995000,2,2,800
1595000,3,2,1375
435000,3,1,2184.207862
649000,3,3,1456
995000,2,2,800
1338000,3,2,2082
499000,2,2,1146
2280000,6,5,2184.207862
660000,3,2,2184.207862
349000,2,1,800
14750000,6,6,8790
160000,2,1,900
12500000,4,4,3550
370000,3,1,462
600000,1,1,715
1950000,2,2,1000
2000000,3,2,1800
1250828,7,2,2184.207862
1149000,4,3,1800
329999,2,1,950
390000,2,1,1100
400000,3,1,2184.207862
239000,1,1,700
1188888,4,2,2184.207862
18500000,4,4,4856
567000,3,2,2184.207862
8900000,5,5,4297
189000,3,1,2184.207862
985000,3,2,2184.207862
839000,3,2,1120
995000,3,2,2184.207862
1439000,4,2,1625
379000,2,1,900
3195000,4,4,2184.207862
1439000,4,2,1625
1245000,5,2,1800
1995000,4,4,2184.207862
365000,4,3,1600
950000,2,2,1025
4195000,6,6,2184.207862
209000,1,1,658
1390000,5,4,1992
8250000,6,6,3920
429000,2,1,850
950000,1,1,2184.207862
699000,3,3,2835
450000,1,1,724
1190000,4,2,1500
2995000,2,2,2184.207862
349980,3,1,2184.207862
339000,1,1,693
649000,3,2,1257
4695000,3,4,2600
189999,1,1,2184.207862
189999,1,1,2184.207862
699000,3,3,2835
349980,3,1,2184.207862
399888,3,4,1613
1199900,4,4,2393
1395000,3,4,2472
2759000,6,6,2184.207862
2995000,4,3,2135
399000,1,1,2184.207862
16995000,5,4,4230
650000,2,1,1060
2599000,4,3,3510
1195000,4,2,2625
1288000,3,2,1188
2099000,2,2,1447
1275000,5,3,1920
1999999,12,6,2184.207862
16995000,5,4,4230
10750000,8,2.3738608579684373,7327
650000,1,1,2184.207862
4800000,3,4,3475
1279900,3,2.3738608579684373,3812
1680000,7,4,3780
299000,1,1,850
845000,1,1,2184.207862
415000,3,1,2184.207862
449000,1,2,1213
1250000,3,2,1287
4395000,5,4,2184.207862
315000,1,1,2184.207862
499000,2,1,900
699000,3,2,1700
625000,4,2,1268
749000,3,2,2184.207862
949000,4,2,1600
1495000,3,1,2184.207862
2395000,6,4,3972
625000,4,2,1268
1250000,3,4,3328
749000,3,2,2184.207862
3165000,9,5,2184.207862
205000,1,1,2184.207862
1198000,1,2,2184.207862
2199000,3,3,3454
5495000,3,2,3000
625000,1,1,2184.207862
1449999,3,2.3738608579684373,1890
1399000,5,4,2184.207862
525000,3,1,322
12000000,4,2.3738608579684373,5500
1299000,3,2,1700
269000,1,1,2184.207862
450000,1,1,2184.207862
899999,4,2,2194
925000,2,2,1077
279000,1,1,600
1795000,2,2,2184.207862
1250000,2,2,2184.207862
560000,3,1,622
999000,3,2,1260
1188000,6,2,2186
948888,3,1,950
735000,2,2,832
1399000,13,5,2184.207862
3600000,3,4,2184.207862
1850000,8,4,5000
789000,2,1,2184.207862
569000,3,1,2184.207862
1700000,2,2,1135
12995000,4,4,4155
295000,2,1,613
625000,1,1,650
399000,3,1,391
5700000,3,4,2357
618000,3,2,2184.207862
149999,1,1,694
650000,3,1,550
1990000,5,2.3738608579684373,2184.207862
550000,1,1,2184.207862
279000,1,1,2184.207862
399000,2,1,1090
2495000,3,2.3738608579684373,4125
3695000,10,8,2184.207862
299000,3,1,394
239500,1,1,864
235000,1,1,850
680000,1,1,2184.207862
629000,3,3,1280
1039000,3,2,2300
2200000,3,2.3738608579684373,3760
380000,3,2.3738608579684373,600
599000,2,2,2184.207862
530000,3,2,1280
598000,1,1,2184.207862
1449000,4,2,1632
459000,1,1,2184.207862
825000,5,2,2184.207862
745000,2,2,2184.207862
440000,2,1,2184.207862
7750000,3,4,2855
399900,3,2.3738608579684373,2184.207862
990000,1,1,791
399900,3,2.3738608579684373,2184.207862
1150000,4,3,2184.207862
990000,1,1,791
2300000,1,2,1100
4999000,3,2,2160
350000,1,1,738
1900000,5,4,3640
2498000,6,6,3184
3500000,3,2,2184.207862
995000,5,2,2128
193999,3,1,435
245000,3,1,713
8495000,3,4,4781
12500000,4,4,2938
849000,3,3,2184.207862
500000,1,2.3738608579684373,2184.207862
1895000,3,2,1929
189900,1,1,600
5500000,3,4,2184.207862
10850000,4,2.3738608579684373,4372
999000,5,4,1980
2195000,3,2,1708
1260000,7,2,2000
675000,1,1,2184.207862
225000,2,1,600
229000,1,1,650
1275000,6,5,2500
5495000,5,4,4014
850000,2,2,2184.207862
450000,4,3,2184.207862
950000,3,2,2184.207862
730000,4,3,1648
830000,2,2,2184.207862
829000,5,4,2184.207862
555000,3,1,2184.207862
888000,4,2,2184.207862
1149000,6,3,2600
648000,3,2,2112
499000,2,1,825
450000,2,1,1249
3900000,6,3,2184.207862
558000,3,2,1108
1695000,4,2,2184.207862
725000,5,2.3738608579684373,2184.207862
940000,3,2,2184.207862
539000,2,2,821
99000,1,1,859
895000,2,2,1111
995000,3,2,1300
2550000,3,2,2400
345000,2,1,1000
879000,4,2,2240
945000,2,1,2184.207862
939999,3,2,3096
500000,3,2,1200
475000,1,1,2184.207862
1288000,3,4,2184.207862
3099000,36,16,12460
1238000,3,2,1500
1450000,2,2,2184.207862
370000,2,1,800
595000,1,1,574
2799000,3,3,2350
289000,1,1,520
595000,1,1,2184.207862
669000,3,1,1080
1288000,3,4,2184.207862
13995000,5,2.3738608579684373,6815
2095000,4,4,2184.207862
585000,3,1,1050
699000,3,2,1538
340000,1,1,850
15500000,5,5,4193
199999,1,1,550
2495000,5,4,4230
799000,2,2,1043
888888,4,3,2088
1690000,3,2,1536
8950000,2,2,2270
1449000,3,4,3600
1295000,2,2,1160
599000,1,1,800
628000,3,2,960
593000,2,2,1312
634900,2,2,2184.207862
499900,2,2,960
540000,3,1,509
1950000,3,2,2184.207862
379000,2,1,2184.207862
299000,1,1,800
850000,6,3,2230
199999,9,3,2184.207862
899000,4,3,1892
1299000,10,6,4500
699000,3,3,2184.207862
579000,2,2,750
585000,3,2,1008
579000,2,1,2184.207862
499000,3,3,2184.207862
350000,3,2,1137
1250000,3,2,2072
899000,4,3,2184.207862
1979000,5,2.3738608579684373,3150
599000,3,2,780
779000,4,2,2188
25000000,6,6,2184.207862
350000,3,2,1137
899000,4,3,2184.207862
1195000,2,2,2184.207862
1995000,2,3,1838
564900,1,1,769
1250000,6,4,2184.207862
15000000,4,4,2184.207862
1399000,4,3,2283
1250000,4,2,3160
335000,1,1,2184.207862
685000,4,2,2000
279999,2,1,666
418000,2,1,2184.207862
1780000,10,7,2184.207862
520000,2,1,741
599900,3,2,1248
885000,6,5,2680
258000,1,1,650
700000,2,2,1124
25750000,6,6,2184.207862
999000,4,3,2184.207862
898000,3,1,2744
500000,1,1,720
695000,3,2,1926
215000,3,1,2184.207862
759000,3,1,2184.207862
375000,1,1,1185
2700000,24,24,18936
2100000,3,2,1902
389888,1,1,730
285000,1,1,900
2795000,4,2,2184.207862
674999,3,1,1299
12995000,4,4,5608
759000,3,2,1260
995000,2,2,1030
229000,1,1,2184.207862
239000,1,1,800
315000,2,1,2184.207862
1100000,5,3,2192
225000,1,1,2184.207862
868000,3,2,1484
1380000,5,3,2184.207862
1100000,4,2,1800
865000,1,1,2184.207862
1895000,3,2,1230
749000,3,2,1800
775000,5,2,1600
2395000,2,2,1650
2300000,8,6,4000
700000,1,2,900
775000,5,2,1600
749000,3,2,1800
450000,3,1,494
865000,1,1,2184.207862
280000,3,1,2184.207862
1100000,4,2,1800
1895000,3,2,1230
3890000,3,4,2446
560000,2,1,2184.207862
198000,1,1,2184.207862
1099000,3,2,1092
779000,1,1,800
1880000,5,2,1850
509000,3,1,1100
499000,1,1,845
204888,3,1,2184.207862
1499000,8,3,3300
1295000,8,3,3050
7500000,3,2.3738608579684373,6000
395000,1,1,519
760000,4,2,1490
988000,4,3,1552
528000,2,1,753
949000,5,4,2184.207862
420000,2,1,840
1380000,6,4,2184.207862
1750000,3,2,1494
268000,1,1,850
849000,3,2,2184.207862
1095000,3,2,2184.207862
4295000,3,2,2615
720000,3,2,2184.207862
1900000,3,2.3738608579684373,3500
729999,3,2,1056
425000,3,1,2184.207862
848000,3,3,1080
213000,3,1,430
795000,3,2,1725
749000,3,1,2184.207862
1350000,2,1,2184.207862
649000,2,2,1500
439000,2,1,900
1699000,5,5,2184.207862
2375000,2,2,986
349999,1,1,2184.207862
425000,2,1,2184.207862
1650000,3,4,2272
1225000,4,2,2184.207862
699000,3,2.3738608579684373,2184.207862
1150000,1,1,984
2399000,5,5,2184.207862
989000,8,5,3252
318888,1,1,875
799000,2,2,1549
489000,2,1,950
398000,2,1,900
1190000,3,2,1088
795000,5,2,2184.207862
750000,3,4,2184.207862
899999,3,3,1750
795000,5,2,2184.207862
750000,3,4,2184.207862
899999,3,3,1750
1325000,3,2,1597
595000,1,2,846
10700000,42,43,27152
330000,1,1,726
2998000,3,3,1763
425000,2,1,2184.207862
345000,2,1,1000
999000,2,2,1187
450000,3,2.3738608579684373,2184.207862
135000,2,1,750
261250,2,1,857
728000,3,2,1450
199000,3,2,1100
3200000,3,2.3738608579684373,3735
1950000,3,3,1300
600000,2,2,900
3200000,3,2.3738608579684373,3735
569000,1,1,739
749000,1,1,2184.207862
2488000,4,2.3738608579684373,3850
1138000,5,3,1026
1359000,11,6,2240
3720000,8,8,5500
974998,7,2,2184.207862
300000,3,1,600
729000,3,3,2184.207862
750000,2,2,2184.207862
599000,3,2,1120
11950000,6,5,5336
825000,1,2,1100
800000,3,2.3738608579684373,2184.207862
289000,3,1,2184.207862
4750000,4,4,4100
899999,2,1,2184.207862
868000,2,2,1152
3995000,3,3,1637
1500000,3,2,1240
625000,4,2,2184.207862
749000,1,1,2184.207862
520000,3,2.3738608579684373,1705
749900,5,2,1400
799000,6,4,2310
959000,3,4,1993
888000,5,3,2980
725000,2,2,988
1065000,2,2,2184.207862
19995000,7,6,8200
744000,2,1,890
675000,3,0,2780
4595000,4,4,3052
475000,1,1,2184.207862
189000,2,1,800
998888,4,3,2184.207862
675000,3,0,2780
4500000,1,2.3738608579684373,5400
32000000,4,6,7500
3250000,6,4,3059
769000,7,2,2100
648998,3,2,1296
1699900,7,5,2418
3250000,8,5,2184.207862
395250,1,1,650
539000,3,2,972
1348000,5,2,2184.207862
1450000,3,3,1855
465000,2,1,2184.207862
6500000,2,2,1639
297000,1,1,800
244900,1,1,518
2480000,4,4,5150
230000,1,1,2184.207862
780000,2,2,825
4875000,3,3,2184.207862
539999,3,2,2184.207862
750000,2,2,1193
2249000,2,3,2321
270000,2,1,700
399000,2,1,2184.207862
1950000,2,2,2184.207862
240000,2,1,2184.207862
628000,3,2,900
399000,2,1,2184.207862
687000,2,1,2184.207862
588000,2,2,2000
825000,5,3,2184.207862
240000,2,1,2184.207862
285000,2,1,835
595000,3,1,915
899000,2,2,1697
2995000,5,2,4900
1180000,4,3,2184.207862
799900,4,4,1816
130000,1,1,2184.207862
849999,3,2,2184.207862
185000,1,1,850
1275000,4,2.3738608579684373,2184.207862
2798000,5,3,3400
359000,2,1,950
435000,1,1,2184.207862
988000,3,1,1296
800000,1,1,2184.207862
400000,2,1,2184.207862
965000,5,3,3520
1389000,5,2,2412
525000,3,2,1185
849999,3,2,2184.207862
289000,1,2,1213
10000000,7,8,2184.207862
279000,2,1,2184.207862
15995000,5,2.3738608579684373,2184.207862
1850000,3,4,2184.207862
2599000,11,6,5088
250000,1,1,800
2250000,3,2,2000
1800000,9,7,2184.207862
350000,3,2,1100
1649000,4,3,1452
1395000,2,2,1028
1370000,6,3,2184.207862
360000,2,1,2184.207862
1050000,1,1,2184.207862
2200000,2,2,1308
650000,3,2.3738608579684373,1218
345000,3,2.3738608579684373,2184.207862
7850000,5,4,6060
4999000,8,5,4120
4900000,4,2.3738608579684373,3100
299000,3,1,2184.207862
1578000,5,3,2152
715000,3,2,2184.207862
600000,3,1,2184.207862
850000,3,2,1090
1949000,2,2,1288
1599999,5,4,3773
640000,3,2,1110
799900,3,4,3510
1599000,6,4,3690
695000,3,1,650
740000,3,2,1976
329000,1,1,764
750000,4,2,2340
1450000,4,4,1746
1999999,3,3,1800
899888,4,2,2185
379000,2,1,900
879000,4,2,1824
1030000,2,2,1077
699999,1,2,2184.207862
388000,2,1,2184.207862
1750000,1,1,937
995000,1,1,2184.207862
599999,5,4,2184.207862
300000,1,1,2184.207862
389000,1,1,900
875000,1,2,2184.207862
3000000,3,3,2100
850000,3,2,2194
3595000,5,4,4675
925000,3,2,2184.207862
799000,5,3,2184.207862
1399000,4,2,1800
1880000,3,5,1920
375000,3,1,2184.207862
269000,1,1,625
925000,3,2,2184.207862
799000,5,3,2184.207862
4500000,6,4,2184.207862
589000,3,2,1120
239000,1,1,700
385000,1,1,2184.207862
1000000,1,1,773
2800000,5,4,3400
130000,3,1,2184.207862
789888,4,2,1865
798000,3,2,760
495000,1,1,2184.207862
555000,1,1,649
1274000,3,2,2184.207862
349000,2,1,2184.207862
2500000,3,2.3738608579684373,2184.207862
1250000,1,1,2184.207862
2495000,8,8,5374
749900,3,1,830
1399900,4,4,3149
948888,2,2,950
775000,4,2,1230
475000,3,2,1280
2595000,3,3,1449
1199000,3,1,2726
750000,1,1,654
713000,2,2,1040
300000,1,1,2184.207862
2695000,3,3,2184.207862
450000,2,2,2184.207862
699000,1,1,2184.207862
10950000,8,8,9555
225000,1,1,2184.207862
5925000,3,4,2539
225000,1,1,2184.207862
5925000,3,4,2539
255000,1,1,2184.207862
2500000,12,2.3738608579684373,4140
2095000,4,4,3223
10250000,7,6,5200
750000,1,1,2184.207862
2999000,9,8,5560
199000,3,1,650
1250000,7,3,1800
2425000,2,2,1300
205000,1,1,660
2500000,5,6,3860
3499000,6,8,6000
649000,1,2,1000
729000,2,1,2184.207862
998500,3,2,2184.207862
765000,4,2,1152
599000,2,2,705
11500000,5,5,5276
595000,1,2,2184.207862
675000,1,1,2184.207862
949000,8,3,3500
729000,2,2,950
895000,2,1,520
2449000,3,2.3738608579684373,3000
